RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -o Release_BQFR\MY_interrupts.obj
00000000                        7  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                        8  #@   -g
00000000                        9  #@   -g_line
00000000                       10  #@   -Onothing
00000000                       11  #@   -I Release_BQFR
00000000                       12  #@   -I V2.21\incrl78
00000000                       13  #@   -I .
00000000                       14  #@   -asmopt=-prn_path=Release_BQFR
00000000                       15  #@   -c
00000000                       16  #@   -MAKEUD=Release_BQFR
00000000                       17  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_865e12a75b004e78a30dd57d9d97e580355erwvg.5i3
00000000                       18  #@  compiled at Tue Aug 12 17:41:39 2025
00000000                       19  
00000000                       20  	.EXTERN _RAM_INTWDTI_ISR
0000004A                      146  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 75
0000004A 8F0000               147  	mov a, !LOWW(_RAM_INTP0_ISR+0x00002)
0000004D 9EFC                 148  	mov cs, a
0000004F FB0000               149  	movw hl, !LOWW(_RAM_INTP0_ISR)
00000052 61FA                 150  	call hl
00000054 C0                   151  	pop ax
00000055 9EFC                 152  	mov cs, a
00000057 60                   153  	mov a, x
00000058 9EFD                 154  	mov es, a
0000005A C6                   155  	pop hl
0000005B C4                   156  	pop de
0000005C C2                   157  	pop bc
0000005D C0                   158  	pop ax
0000005E 61FC                 159  	reti
00000060                      160  .LFE3:
00000060                      161  _intp1_intrpt@1	.vector 0x000A
00000060                      162  	.TYPE _intp1_intrpt@1,function,.LFE4-_intp1_intrpt@1
00000060                      163  _intp1_intrpt@1:
00000060                      164  	.STACK _intp1_intrpt@1 = 14
00000060                      165  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 78
00000060 C1                   166  	push ax
00000061 C3                   167  	push bc
00000062 C5                   168  	push de
00000063 C7                   169  	push hl
00000064 8EFD                 170  	mov a, es
00000066 70                   171  	mov x, a
00000067 8EFC                 172  	mov a, cs
00000069 C1                   173  	push ax
0000006A                      174  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 80
0000006A 8F0000               175  	mov a, !LOWW(_RAM_INTP1_ISR+0x00002)
0000006D 9EFC                 176  	mov cs, a
0000006F FB0000               177  	movw hl, !LOWW(_RAM_INTP1_ISR)
00000072 61FA                 178  	call hl
00000074 C0                   179  	pop ax
00000075 9EFC                 180  	mov cs, a
00000077 60                   181  	mov a, x
00000078 9EFD                 182  	mov es, a
0000007A C6                   183  	pop hl
0000007B C4                   184  	pop de
0000007C C2                   185  	pop bc
0000007D C0                   186  	pop ax
0000007E 61FC                 187  	reti
00000080                      188  .LFE4:
00000080                      189  _intp2_intrpt@1	.vector 0x000C
00000080                      190  	.TYPE _intp2_intrpt@1,function,.LFE5-_intp2_intrpt@1
00000080                      191  _intp2_intrpt@1:
00000080                      192  	.STACK _intp2_intrpt@1 = 14
00000080                      193  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 83
00000080 C1                   194  	push ax
00000081 C3                   195  	push bc
00000082 C5                   196  	push de
00000083 C7                   197  	push hl
00000084 8EFD                 198  	mov a, es
00000086 70                   199  	mov x, a
00000087 8EFC                 200  	mov a, cs
00000089 C1                   201  	push ax
0000008A                      202  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 85
0000008A 8F0000               203  	mov a, !LOWW(_RAM_INTP2_ISR+0x00002)
0000008D 9EFC                 204  	mov cs, a
0000008F FB0000               205  	movw hl, !LOWW(_RAM_INTP2_ISR)
00000092 61FA                 206  	call hl
00000094 C0                   207  	pop ax
00000095 9EFC                 208  	mov cs, a
00000097 60                   209  	mov a, x
00000098 9EFD                 210  	mov es, a
0000009A C6                   211  	pop hl
0000009B C4                   212  	pop de
0000009C C2                   213  	pop bc
0000009D C0                   214  	pop ax
0000009E 61FC                 215  	reti
000000A0                      216  .LFE5:
000000A0                      217  _intp3_intrpt@1	.vector 0x000E
000000A0                      218  	.TYPE _intp3_intrpt@1,function,.LFE6-_intp3_intrpt@1
000000A0                      219  _intp3_intrpt@1:
000000A0                      220  	.STACK _intp3_intrpt@1 = 14
000000A0                      221  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 88
000000A0 C1                   222  	push ax
000000A1 C3                   223  	push bc
000000A2 C5                   224  	push de
000000A3 C7                   225  	push hl
000000A4 8EFD                 226  	mov a, es
000000A6 70                   227  	mov x, a
000000A7 8EFC                 228  	mov a, cs
000000A9 C1                   229  	push ax
000000AA                      230  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 90
000000AA 8F0000               231  	mov a, !LOWW(_RAM_INTP3_ISR+0x00002)
000000AD 9EFC                 232  	mov cs, a
000000AF FB0000               233  	movw hl, !LOWW(_RAM_INTP3_ISR)
000000B2 61FA                 234  	call hl
000000B4 C0                   235  	pop ax
000000B5 9EFC                 236  	mov cs, a
000000B7 60                   237  	mov a, x
000000B8 9EFD                 238  	mov es, a
000000BA C6                   239  	pop hl
000000BB C4                   240  	pop de
000000BC C2                   241  	pop bc
000000BD C0                   242  	pop ax
000000BE 61FC                 243  	reti
000000C0                      244  .LFE6:
000000C0                      245  _intp4_intrpt@1	.vector 0x0010
000000C0                      246  	.TYPE _intp4_intrpt@1,function,.LFE7-_intp4_intrpt@1
000000C0                      247  _intp4_intrpt@1:
000000C0                      248  	.STACK _intp4_intrpt@1 = 14
000000C0                      249  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 93
000000C0 C1                   250  	push ax
000000C1 C3                   251  	push bc
000000C2 C5                   252  	push de
000000C3 C7                   253  	push hl
000000C4 8EFD                 254  	mov a, es
000000C6 70                   255  	mov x, a
000000C7 8EFC                 256  	mov a, cs
000000C9 C1                   257  	push ax
000000CA                      258  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 95
000000CA 8F0000               259  	mov a, !LOWW(_RAM_INTP4_ISR+0x00002)
000000CD 9EFC                 260  	mov cs, a
000000CF FB0000               261  	movw hl, !LOWW(_RAM_INTP4_ISR)
000000D2 61FA                 262  	call hl
000000D4 C0                   263  	pop ax
000000D5 9EFC                 264  	mov cs, a
000000D7 60                   265  	mov a, x
000000D8 9EFD                 266  	mov es, a
000000DA C6                   267  	pop hl
000000DB C4                   268  	pop de
000000DC C2                   269  	pop bc
000000DD C0                   270  	pop ax
000000DE 61FC                 271  	reti
000000E0                      272  .LFE7:
000000E0                      273  _intp5_intrpt@1	.vector 0x0012
000000E0                      274  	.TYPE _intp5_intrpt@1,function,.LFE8-_intp5_intrpt@1
000000E0                      275  _intp5_intrpt@1:
000000E0                      276  	.STACK _intp5_intrpt@1 = 14
000000E0                      277  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 98
000000E0 C1                   278  	push ax
000000E1 C3                   279  	push bc
000000E2 C5                   280  	push de
000000E3 C7                   281  	push hl
000000E4 8EFD                 282  	mov a, es
000000E6 70                   283  	mov x, a
000000E7 8EFC                 284  	mov a, cs
000000E9 C1                   285  	push ax
000000EA                      286  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 100
000000EA 8F0000               287  	mov a, !LOWW(_RAM_INTP5_ISR+0x00002)
000000ED 9EFC                 288  	mov cs, a
000000EF FB0000               289  	movw hl, !LOWW(_RAM_INTP5_ISR)
000000F2 61FA                 290  	call hl
000000F4 C0                   291  	pop ax
000000F5 9EFC                 292  	mov cs, a
000000F7 60                   293  	mov a, x
000000F8 9EFD                 294  	mov es, a
000000FA C6                   295  	pop hl
000000FB C4                   296  	pop de
000000FC C2                   297  	pop bc
000000FD C0                   298  	pop ax
000000FE 61FC                 299  	reti
00000100                      300  .LFE8:
00000100                      301  _intst2_interrupt@1	.vector 0x0014
00000100                      302  	.TYPE _intst2_interrupt@1,function,.LFE9-_intst2_interrupt@1
00000100                      303  _intst2_interrupt@1:
00000100                      304  	.STACK _intst2_interrupt@1 = 14
00000100                      305  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 103
00000100 C1                   306  	push ax
00000101 C3                   307  	push bc
00000102 C5                   308  	push de
00000103 C7                   309  	push hl
00000104 8EFD                 310  	mov a, es
00000106 70                   311  	mov x, a
00000107 8EFC                 312  	mov a, cs
00000109 C1                   313  	push ax
0000010A                      314  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 105
0000010A 8F0000               315  	mov a, !LOWW(_RAM_INTST2_ISR+0x00002)
0000010D 9EFC                 316  	mov cs, a
0000010F FB0000               317  	movw hl, !LOWW(_RAM_INTST2_ISR)
00000112 61FA                 318  	call hl
00000114 C0                   319  	pop ax
00000115 9EFC                 320  	mov cs, a
00000117 60                   321  	mov a, x
00000118 9EFD                 322  	mov es, a
0000011A C6                   323  	pop hl
0000011B C4                   324  	pop de
0000011C C2                   325  	pop bc
0000011D C0                   326  	pop ax
0000011E 61FC                 327  	reti
00000120                      328  .LFE9:
00000120                      329  _intsr2_interrupt@1	.vector 0x0016
00000120                      330  	.TYPE _intsr2_interrupt@1,function,.LFE10-_intsr2_interrupt@1
00000120                      331  _intsr2_interrupt@1:
00000120                      332  	.STACK _intsr2_interrupt@1 = 14
00000120                      333  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 108
00000120 C1                   334  	push ax
00000121 C3                   335  	push bc
00000122 C5                   336  	push de
00000123 C7                   337  	push hl
00000124 8EFD                 338  	mov a, es
00000126 70                   339  	mov x, a
00000127 8EFC                 340  	mov a, cs
00000129 C1                   341  	push ax
0000012A                      342  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 110
0000012A 8F0000               343  	mov a, !LOWW(_RAM_INTSR2_ISR+0x00002)
0000012D 9EFC                 344  	mov cs, a
0000012F FB0000               345  	movw hl, !LOWW(_RAM_INTSR2_ISR)
00000132 61FA                 346  	call hl
00000134 C0                   347  	pop ax
00000135 9EFC                 348  	mov cs, a
00000137 60                   349  	mov a, x
00000138 9EFD                 350  	mov es, a
0000013A C6                   351  	pop hl
0000013B C4                   352  	pop de
0000013C C2                   353  	pop bc
0000013D C0                   354  	pop ax
0000013E 61FC                 355  	reti
00000140                      356  .LFE10:
00000140                      357  _intsre2_interrupt@1	.vector 0x0018
00000140                      358  	.TYPE _intsre2_interrupt@1,function,.LFE11-_intsre2_interrupt@1
00000140                      359  _intsre2_interrupt@1:
00000140                      360  	.STACK _intsre2_interrupt@1 = 14
00000140                      361  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 113
00000140 C1                   362  	push ax
00000141 C3                   363  	push bc
00000142 C5                   364  	push de
00000143 C7                   365  	push hl
00000144 8EFD                 366  	mov a, es
00000146 70                   367  	mov x, a
00000147 8EFC                 368  	mov a, cs
00000149 C1                   369  	push ax
0000014A                      370  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 115
0000014A 8F0000               371  	mov a, !LOWW(_RAM_INTSRE2_ISR+0x00002)
0000014D 9EFC                 372  	mov cs, a
0000014F FB0000               373  	movw hl, !LOWW(_RAM_INTSRE2_ISR)
00000152 61FA                 374  	call hl
00000154 C0                   375  	pop ax
00000155 9EFC                 376  	mov cs, a
00000157 60                   377  	mov a, x
00000158 9EFD                 378  	mov es, a
0000015A C6                   379  	pop hl
0000015B C4                   380  	pop de
0000015C C2                   381  	pop bc
0000015D C0                   382  	pop ax
0000015E 61FC                 383  	reti
00000160                      384  .LFE11:
00000160                      385  _intcr_interrupt@1	.vector 0x001A
00000160                      386  	.TYPE _intcr_interrupt@1,function,.LFE12-_intcr_interrupt@1
00000160                      387  _intcr_interrupt@1:
00000160                      388  	.STACK _intcr_interrupt@1 = 14
00000160                      389  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 118
00000160 C1                   390  	push ax
00000161 C3                   391  	push bc
00000162 C5                   392  	push de
00000163 C7                   393  	push hl
00000164 8EFD                 394  	mov a, es
00000166 70                   395  	mov x, a
00000167 8EFC                 396  	mov a, cs
00000169 C1                   397  	push ax
0000016A                      398  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 120
0000016A 8F0000               399  	mov a, !LOWW(_RAM_INTCR_ISR+0x00002)
0000016D 9EFC                 400  	mov cs, a
0000016F FB0000               401  	movw hl, !LOWW(_RAM_INTCR_ISR)
00000172 61FA                 402  	call hl
00000174 C0                   403  	pop ax
00000175 9EFC                 404  	mov cs, a
00000177 60                   405  	mov a, x
00000178 9EFD                 406  	mov es, a
0000017A C6                   407  	pop hl
0000017B C4                   408  	pop de
0000017C C2                   409  	pop bc
0000017D C0                   410  	pop ax
0000017E 61FC                 411  	reti
00000180                      412  .LFE12:
00000180                      413  _intaes_interrupt@1	.vector 0x001C
00000180                      414  	.TYPE _intaes_interrupt@1,function,.LFE13-_intaes_interrupt@1
00000180                      415  _intaes_interrupt@1:
00000180                      416  	.STACK _intaes_interrupt@1 = 14
00000180                      417  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 123
00000180 C1                   418  	push ax
00000181 C3                   419  	push bc
00000182 C5                   420  	push de
00000183 C7                   421  	push hl
00000184 8EFD                 422  	mov a, es
00000186 70                   423  	mov x, a
00000187 8EFC                 424  	mov a, cs
00000189 C1                   425  	push ax
0000018A                      426  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 125
0000018A 8F0000               427  	mov a, !LOWW(_RAM_INTAES_ISR+0x00002)
0000018D 9EFC                 428  	mov cs, a
0000018F FB0000               429  	movw hl, !LOWW(_RAM_INTAES_ISR)
00000192 61FA                 430  	call hl
00000194 C0                   431  	pop ax
00000195 9EFC                 432  	mov cs, a
00000197 60                   433  	mov a, x
00000198 9EFD                 434  	mov es, a
0000019A C6                   435  	pop hl
0000019B C4                   436  	pop de
0000019C C2                   437  	pop bc
0000019D C0                   438  	pop ax
0000019E 61FC                 439  	reti
000001A0                      440  .LFE13:
000001A0                      441  _intst0_interrupt@1	.vector 0x001E
000001A0                      442  	.TYPE _intst0_interrupt@1,function,.LFE14-_intst0_interrupt@1
000001A0                      443  _intst0_interrupt@1:
000001A0                      444  	.STACK _intst0_interrupt@1 = 14
000001A0                      445  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 128
000001A0 C1                   446  	push ax
000001A1 C3                   447  	push bc
000001A2 C5                   448  	push de
000001A3 C7                   449  	push hl
000001A4 8EFD                 450  	mov a, es
000001A6 70                   451  	mov x, a
000001A7 8EFC                 452  	mov a, cs
000001A9 C1                   453  	push ax
000001AA                      454  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 130
000001AA 8F0000               455  	mov a, !LOWW(_RAM_INTST0_ISR+0x00002)
000001AD 9EFC                 456  	mov cs, a
000001AF FB0000               457  	movw hl, !LOWW(_RAM_INTST0_ISR)
000001B2 61FA                 458  	call hl
000001B4 C0                   459  	pop ax
