RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   FrequencyDisturbance.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\FrequencyDisturbance.cref
00000000                        7  #@   -o Build/Release_BQFR\FrequencyDisturbance.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_9fd0fb6c57da4227ae14f2266da036edojpbufjo.mie
00000000                       61  #@  compiled at Tue Aug 12 17:41:52 2025
00000000                       62  
00000000                       63  	.PUBLIC _frequencyArr_R
00000024 8800                 110  	mov a, [sp+0x00]
00000026 318F                 111  	sarw ax, 8+0x00000
00000028 12                   112  	movw bc, ax
00000029 311C                 113  	shlw bc, 0x01
0000002B 30F401               114  	movw ax, #0x01F4
0000002E 780000               115  	movw LOWW(_frequencyArr_B)[bc], ax
00000031 8800                 116  	mov a, [sp+0x00]
00000033 81                   117  	inc a
00000034 9800                 118  	mov [sp+0x00], a
00000036                      119  .BB@LABEL@2_4:	; bb12
00000036                      120  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 27
00000036 8800                 121  	mov a, [sp+0x00]
00000038 318F                 122  	sarw ax, 8+0x00000
0000003A 7C80                 123  	xor a, #0x80
0000003C 441080               124  	cmpw ax, #0x8010
0000003F DC00                 125  	bc $.BB@LABEL@2_1
00000041                      126  .BB@LABEL@2_5:	; bb17
00000041                      127  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 33
00000041 F50000               128  	clrb !LOWW(_freqArrIndex)
00000044 C0                   129  	pop ax
00000045 D7                   130  	ret
00000046                      131  .LFE2:
00000046                      132  	.TYPE _computeVariance_R,function,.LFE3-_computeVariance_R
00000046                      133  _computeVariance_R:
00000046                      134  	.STACK _computeVariance_R = 26
00000046                      135  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 36
00000046 2012                 136  	subw sp, #0x12
00000048 F6                   137  	clrw ax
00000049                      138  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 44
00000049 B804                 139  	movw [sp+0x04], ax
0000004B B802                 140  	movw [sp+0x02], ax
0000004D                      141  .BB@LABEL@3_1:	; entry.split
0000004D                      142  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 46
0000004D AF0000               143  	movw ax, !LOWW(_frequencyArr_R+0x0001E)
00000050 B806                 144  	movw [sp+0x06], ax
00000052                      145  .BB@LABEL@3_2:	; entry.split1
00000052                      146  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 47
00000052 C80000               147  	mov [sp+0x00], #0x00
00000055 EF00                 148  	br $.BB@LABEL@3_9
00000057                      149  .BB@LABEL@3_3:	; bb
00000057                      150  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 49
00000057 A806                 151  	movw ax, [sp+0x06]
00000059 14                   152  	movw de, ax
0000005A 8800                 153  	mov a, [sp+0x00]
0000005C 318F                 154  	sarw ax, 8+0x00000
0000005E 12                   155  	movw bc, ax
0000005F 311C                 156  	shlw bc, 0x01
00000061 790000               157  	movw ax, LOWW(_frequencyArr_R)[bc]
00000064 25                   158  	subw ax, de
00000065 B80C                 159  	movw [sp+0x0C], ax
00000067                      160  .BB@LABEL@3_4:	; bb.split
00000067                      161  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 50
00000067 A80C                 162  	movw ax, [sp+0x0C]
00000069 12                   163  	movw bc, ax
0000006A CEFB02               164  	mulh
0000006D B808                 165  	movw [sp+0x08], ax
0000006F 13                   166  	movw ax, bc
00000070 B80A                 167  	movw [sp+0x0A], ax
00000072                      168  .BB@LABEL@3_5:	; bb.split2
00000072                      169  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 51
00000072 A80A                 170  	movw ax, [sp+0x0A]
00000074 14                   171  	movw de, ax
00000075 A808                 172  	movw ax, [sp+0x08]
00000077 12                   173  	movw bc, ax
00000078 A802                 174  	movw ax, [sp+0x02]
0000007A 03                   175  	addw ax, bc
0000007B B802                 176  	movw [sp+0x02], ax
0000007D A804                 177  	movw ax, [sp+0x04]
0000007F 61D8                 178  	sknc
00000081                      179  .BB@LABEL@3_6:	; bb.split2
00000081 A1                   180  	incw ax
00000082                      181  .BB@LABEL@3_7:	; bb.split2
00000082 05                   182  	addw ax, de
00000083 B804                 183  	movw [sp+0x04], ax
00000085                      184  .BB@LABEL@3_8:	; bb.split3
00000085                      185  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 52
00000085 8800                 186  	mov a, [sp+0x00]
00000087 318F                 187  	sarw ax, 8+0x00000
00000089 12                   188  	movw bc, ax
0000008A 311C                 189  	shlw bc, 0x01
0000008C 790000               190  	movw ax, LOWW(_frequencyArr_R)[bc]
0000008F B806                 191  	movw [sp+0x06], ax
00000091 8800                 192  	mov a, [sp+0x00]
00000093 81                   193  	inc a
00000094 9800                 194  	mov [sp+0x00], a
00000096                      195  .BB@LABEL@3_9:	; bb26
00000096                      196  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 47
00000096 8800                 197  	mov a, [sp+0x00]
00000098 318F                 198  	sarw ax, 8+0x00000
0000009A 7C80                 199  	xor a, #0x80
0000009C 441080               200  	cmpw ax, #0x8010
0000009F DC00                 201  	bc $.BB@LABEL@3_3
000000A1                      202  .BB@LABEL@3_10:	; bb31
000000A1                      203  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 55
000000A1 8800                 204  	mov a, [sp+0x00]
000000A3 318F                 205  	sarw ax, 8+0x00000
000000A5 12                   206  	movw bc, ax
000000A6 31FF                 207  	sarw ax, 0x0F
000000A8 C1                   208  	push ax
000000A9 C3                   209  	push bc
000000AA A808                 210  	movw ax, [sp+0x08]
000000AC 12                   211  	movw bc, ax
000000AD A806                 212  	movw ax, [sp+0x06]
000000AF FC000000             213  	call !!__COM_sldiv
000000B3 14                   214  	movw de, ax
000000B4 B812                 215  	movw [sp+0x12], ax
000000B6 13                   216  	movw ax, bc
000000B7 B814                 217  	movw [sp+0x14], ax
000000B9 1004                 218  	addw sp, #0x04
000000BB                      219  .BB@LABEL@3_11:	; bb31.split
000000BB                      220  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 56
000000BB 12                   221  	movw bc, ax
000000BC 15                   222  	movw ax, de
000000BD 1012                 223  	addw sp, #0x12
000000BF D7                   224  	ret
000000C0                      225  .LFE3:
000000C0                      226  	.TYPE _computeVariance_Y,function,.LFE4-_computeVariance_Y
000000C0                      227  _computeVariance_Y:
000000C0                      228  	.STACK _computeVariance_Y = 26
000000C0                      229  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 58
000000C0 2012                 230  	subw sp, #0x12
000000C2 F6                   231  	clrw ax
000000C3                      232  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 66
000000C3 B804                 233  	movw [sp+0x04], ax
000000C5 B802                 234  	movw [sp+0x02], ax
000000C7                      235  .BB@LABEL@4_1:	; entry.split
000000C7                      236  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 68
000000C7 AF0000               237  	movw ax, !LOWW(_frequencyArr_Y+0x0001E)
000000CA B806                 238  	movw [sp+0x06], ax
000000CC                      239  .BB@LABEL@4_2:	; entry.split1
000000CC                      240  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 69
000000CC C80000               241  	mov [sp+0x00], #0x00
000000CF EF00                 242  	br $.BB@LABEL@4_9
000000D1                      243  .BB@LABEL@4_3:	; bb
000000D1                      244  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 71
000000D1 A806                 245  	movw ax, [sp+0x06]
000000D3 14                   246  	movw de, ax
000000D4 8800                 247  	mov a, [sp+0x00]
000000D6 318F                 248  	sarw ax, 8+0x00000
000000D8 12                   249  	movw bc, ax
000000D9 311C                 250  	shlw bc, 0x01
000000DB 790000               251  	movw ax, LOWW(_frequencyArr_Y)[bc]
000000DE 25                   252  	subw ax, de
000000DF B80C                 253  	movw [sp+0x0C], ax
000000E1                      254  .BB@LABEL@4_4:	; bb.split
000000E1                      255  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 72
000000E1 A80C                 256  	movw ax, [sp+0x0C]
000000E3 12                   257  	movw bc, ax
000000E4 CEFB02               258  	mulh
000000E7 B808                 259  	movw [sp+0x08], ax
000000E9 13                   260  	movw ax, bc
000000EA B80A                 261  	movw [sp+0x0A], ax
000000EC                      262  .BB@LABEL@4_5:	; bb.split2
000000EC                      263  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 73
000000EC A80A                 264  	movw ax, [sp+0x0A]
000000EE 14                   265  	movw de, ax
000000EF A808                 266  	movw ax, [sp+0x08]
000000F1 12                   267  	movw bc, ax
000000F2 A802                 268  	movw ax, [sp+0x02]
000000F4 03                   269  	addw ax, bc
000000F5 B802                 270  	movw [sp+0x02], ax
000000F7 A804                 271  	movw ax, [sp+0x04]
000000F9 61D8                 272  	sknc
000000FB                      273  .BB@LABEL@4_6:	; bb.split2
000000FB A1                   274  	incw ax
000000FC                      275  .BB@LABEL@4_7:	; bb.split2
000000FC 05                   276  	addw ax, de
000000FD B804                 277  	movw [sp+0x04], ax
000000FF                      278  .BB@LABEL@4_8:	; bb.split3
000000FF                      279  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 74
000000FF 8800                 280  	mov a, [sp+0x00]
00000101 318F                 281  	sarw ax, 8+0x00000
00000103 12                   282  	movw bc, ax
00000104 311C                 283  	shlw bc, 0x01
00000106 790000               284  	movw ax, LOWW(_frequencyArr_Y)[bc]
00000109 B806                 285  	movw [sp+0x06], ax
0000010B 8800                 286  	mov a, [sp+0x00]
0000010D 81                   287  	inc a
0000010E 9800                 288  	mov [sp+0x00], a
00000110                      289  .BB@LABEL@4_9:	; bb26
00000110                      290  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 69
00000110 8800                 291  	mov a, [sp+0x00]
00000112 318F                 292  	sarw ax, 8+0x00000
00000114 7C80                 293  	xor a, #0x80
00000116 441080               294  	cmpw ax, #0x8010
00000119 DC00                 295  	bc $.BB@LABEL@4_3
0000011B                      296  .BB@LABEL@4_10:	; bb31
0000011B F6                   297  	clrw ax
0000011C                      298  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 77
0000011C C1                   299  	push ax
0000011D 301000               300  	movw ax, #0x0010
00000120 C1                   301  	push ax
00000121 A808                 302  	movw ax, [sp+0x08]
00000123 12                   303  	movw bc, ax
00000124 A806                 304  	movw ax, [sp+0x06]
00000126 FC000000             305  	call !!__COM_sldiv
0000012A 14                   306  	movw de, ax
0000012B B812                 307  	movw [sp+0x12], ax
0000012D 13                   308  	movw ax, bc
0000012E B814                 309  	movw [sp+0x14], ax
00000130 1004                 310  	addw sp, #0x04
00000132                      311  .BB@LABEL@4_11:	; bb31.split
00000132                      312  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 78
00000132 12                   313  	movw bc, ax
00000133 15                   314  	movw ax, de
00000134 1012                 315  	addw sp, #0x12
00000136 D7                   316  	ret
00000137                      317  .LFE4:
00000137                      318  	.TYPE _computeVariance_B,function,.LFE5-_computeVariance_B
00000137                      319  _computeVariance_B:
00000137                      320  	.STACK _computeVariance_B = 26
00000137                      321  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 80
00000137 2012                 322  	subw sp, #0x12
00000139 F6                   323  	clrw ax
0000013A                      324  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 88
0000013A B804                 325  	movw [sp+0x04], ax
0000013C B802                 326  	movw [sp+0x02], ax
0000013E                      327  .BB@LABEL@5_1:	; entry.split
0000013E                      328  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 90
0000013E AF0000               329  	movw ax, !LOWW(_frequencyArr_B+0x0001E)
00000141 B806                 330  	movw [sp+0x06], ax
00000143                      331  .BB@LABEL@5_2:	; entry.split1
00000143                      332  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 91
00000143 C80000               333  	mov [sp+0x00], #0x00
00000146 EF00                 334  	br $.BB@LABEL@5_9
00000148                      335  .BB@LABEL@5_3:	; bb
00000148                      336  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 93
00000148 A806                 337  	movw ax, [sp+0x06]
0000014A 14                   338  	movw de, ax
0000014B 8800                 339  	mov a, [sp+0x00]
0000014D 318F                 340  	sarw ax, 8+0x00000
0000014F 12                   341  	movw bc, ax
00000150 311C                 342  	shlw bc, 0x01
