RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\display&button\lcd\r_lcd_config.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_lcd_config.cref
00000000                        7  #@   -o Build/Release_BQFR\r_lcd_config.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_ba075731b24a42048b0c61305be94482fe2psiuo.dve
00000000                       61  #@  compiled at Tue Aug 12 17:42:03 2025
00000000                       62  
00000000                       63  	.PUBLIC _g_LCD_NumMap
000000F6 00                   232  	.DS (1)
000000F7 00                   233  	.DS (1)
000000F8 16                   234  	.DB 0x16
000000F9 00                   235  	.DS (1)
000000FA 04040F00             236  	.DB4 0x000F0404
000000FE 01                   237  	.DB 0x01
000000FF 00                   238  	.DS (1)
00000100 17                   239  	.DB 0x17
00000101 00                   240  	.DS (1)
00000102 04040F00             241  	.DB4 0x000F0404
00000106 02                   242  	.DB 0x02
00000107 00                   243  	.DS (1)
00000108 18                   244  	.DB 0x18
00000109 00                   245  	.DS (1)
0000010A 10040F00             246  	.DB4 0x000F0410
0000010E 00                   247  	.DS (1)
0000010F 00                   248  	.DS (1)
00000110 19                   249  	.DB 0x19
00000111 00                   250  	.DS (1)
00000112 0E040F00             251  	.DB4 0x000F040E
00000116 00                   252  	.DS (1)
00000117 00                   253  	.DS (1)
00000118 1A                   254  	.DB 0x1A
00000119 00                   255  	.DS (1)
0000011A 0C040F00             256  	.DB4 0x000F040C
0000011E 00                   257  	.DS (1)
0000011F 00                   258  	.DS (1)
00000120 1B                   259  	.DB 0x1B
00000121 00                   260  	.DS (1)
00000122 03040F00             261  	.DB4 0x000F0403
00000126 03                   262  	.DB 0x03
00000127 00                   263  	.DS (1)
00000128 1C                   264  	.DB 0x1C
00000129 00                   265  	.DS (1)
0000012A 01040F00             266  	.DB4 0x000F0401
0000012E 01                   267  	.DB 0x01
0000012F 00                   268  	.DS (1)
00000130 1D                   269  	.DB 0x1D
00000131 00                   270  	.DS (1)
00000132 07040F00             271  	.DB4 0x000F0407
00000136 02                   272  	.DB 0x02
00000137 00                   273  	.DS (1)
00000138 1E                   274  	.DB 0x1E
00000139 00                   275  	.DS (1)
0000013A 01040F00             276  	.DB4 0x000F0401
0000013E 03                   277  	.DB 0x03
0000013F 00                   278  	.DS (1)
00000140 1F                   279  	.DB 0x1F
00000141 00                   280  	.DS (1)
00000142 0A040F00             281  	.DB4 0x000F040A
00000146 00                   282  	.DS (1)
00000147 00                   283  	.DS (1)
00000148 20                   284  	.DB 0x20
00000149 00                   285  	.DS (1)
0000014A 09040F00             286  	.DB4 0x000F0409
0000014E 00                   287  	.DS (1)
0000014F 00                   288  	.DS (1)
00000150                      289  	.TYPE _g_LCD_NumType,object,31
00000150                      290  _g_LCD_NumType:
00000150 FA                   291  	.DB 0xFA
00000151 0A                   292  	.DB 0x0A
00000152 BC                   293  	.DB 0xBC
00000153 9E                   294  	.DB 0x9E
00000154 4E                   295  	.DB 0x4E
00000155 D6                   296  	.DB 0xD6
00000156 F6                   297  	.DB 0xF6
00000157 8A                   298  	.DB 0x8A
00000158 FE                   299  	.DB 0xFE
00000159 DE                   300  	.DB 0xDE
0000015A EE                   301  	.DB 0xEE
0000015B 76                   302  	.DB 0x76
0000015C F0                   303  	.DB 0xF0
0000015D 3E                   304  	.DB 0x3E
0000015E F4                   305  	.DB 0xF4
0000015F E4                   306  	.DB 0xE4
00000160 04                   307  	.DB 0x04
00000161 EC                   308  	.DB 0xEC
00000162 70                   309  	.DB 0x70
00000163 26                   310  	.DB 0x26
00000164 00                   311  	.DS (1)
00000165 7A                   312  	.DB 0x7A
00000166 66                   313  	.DB 0x66
00000167 74                   314  	.DB 0x74
00000168 DE                   315  	.DB 0xDE
00000169 A6                   316  	.DB 0xA6
0000016A 32                   317  	.DB 0x32
0000016B 24                   318  	.DB 0x24
0000016C 5E                   319  	.DB 0x5E
0000016D 60                   320  	.DB 0x60
0000016E 36                   321  	.DB 0x36
0000016F                      322  	.TYPE _g_LCD_NumType8,object,31
0000016F                      323  _g_LCD_NumType8:
0000016F AF                   324  	.DB 0xAF
00000170 A0                   325  	.DB 0xA0
00000171 6D                   326  	.DB 0x6D
00000172 E9                   327  	.DB 0xE9
00000173 E2                   328  	.DB 0xE2
00000174 CB                   329  	.DB 0xCB
00000175 CF                   330  	.DB 0xCF
00000176 A1                   331  	.DB 0xA1
00000177 EF                   332  	.DB 0xEF
00000178 EB                   333  	.DB 0xEB
00000179 E7                   334  	.DB 0xE7
0000017A CE                   335  	.DB 0xCE
0000017B 0F                   336  	.DB 0x0F
0000017C EC                   337  	.DB 0xEC
0000017D 4F                   338  	.DB 0x4F
0000017E 47                   339  	.DB 0x47
0000017F 40                   340  	.DB 0x40
00000180 67                   341  	.DB 0x67
00000181 0E                   342  	.DB 0x0E
00000182 C4                   343  	.DB 0xC4
00000183 00                   344  	.DS (1)
00000184 AE                   345  	.DB 0xAE
00000185 E6                   346  	.DB 0xE6
00000186 4E                   347  	.DB 0x4E
00000187 EB                   348  	.DB 0xEB
00000188 C5                   349  	.DB 0xC5
00000189 8C                   350  	.DB 0x8C
0000018A 44                   351  	.DB 0x44
0000018B EA                   352  	.DB 0xEA
0000018C 06                   353  	.DB 0x06
0000018D CC                   354  	.DB 0xCC
0000018E                      355  	.TYPE _g_LCD_NumType9,object,31
0000018E                      356  _g_LCD_NumType9:
0000018E 9F                   357  	.DB 0x9F
0000018F 90                   358  	.DB 0x90
00000190 3D                   359  	.DB 0x3D
00000191 B9                   360  	.DB 0xB9
00000192 B2                   361  	.DB 0xB2
00000193 AB                   362  	.DB 0xAB
00000194 AF                   363  	.DB 0xAF
00000195 91                   364  	.DB 0x91
00000196 BF                   365  	.DB 0xBF
00000197 BB                   366  	.DB 0xBB
00000198 B7                   367  	.DB 0xB7
00000199 AE                   368  	.DB 0xAE
0000019A 0F                   369  	.DB 0x0F
0000019B BC                   370  	.DB 0xBC
0000019C 2F                   371  	.DB 0x2F
0000019D 27                   372  	.DB 0x27
0000019E 20                   373  	.DB 0x20
0000019F 37                   374  	.DB 0x37
000001A0 0E                   375  	.DB 0x0E
000001A1 A4                   376  	.DB 0xA4
000001A2 00                   377  	.DS (1)
000001A3 9E                   378  	.DB 0x9E
000001A4 B6                   379  	.DB 0xB6
000001A5 2E                   380  	.DB 0x2E
000001A6 BB                   381  	.DB 0xBB
000001A7 A5                   382  	.DB 0xA5
000001A8 8C                   383  	.DB 0x8C
000001A9 24                   384  	.DB 0x24
000001AA BA                   385  	.DB 0xBA
000001AB 06                   386  	.DB 0x06
000001AC AC                   387  	.DB 0xAC
000001AD                      388  	.TYPE _g_DecInfo,object,2
000001AD                      389  _g_DecInfo:
000001AD 06                   390  	.DB 0x06
000001AE 19                   391  	.DB 0x19
000001AF                      392  	.TYPE _g_DecInfo1,object,2
000001AF                      393  _g_DecInfo1:
000001AF 05                   394  	.DB 0x05
000001B0 1A                   395  	.DB 0x1A
000001B1                      396  	.TYPE _g_DecInfo2,object,2
000001B1                      397  _g_DecInfo2:
000001B1 04                   398  	.DB 0x04
000001B2 18                   399  	.DB 0x18

Section List
Attr     Size                Name

CONST               435 (000001B3) .const

Command Line Parameter
Files (x86)\Renesas Electronics\CS+\CC\CC-RL\V1.12.00\Bin\asrl.exe" @C:\Users\sys_f\AppData\Local\Temp\$ccrl\r_lcd_config.asm.cmd 

Command File Parameter
