RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   utilities.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\utilities.cref
00000000                        7  #@   -o Build/Release_BQFR\utilities.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_b50381f15c5348e595cc31bc555ebd7fas1fgnnz.orh
00000000                       61  #@  compiled at Tue Aug 12 17:41:48 2025
00000000                       62  
00000000                       63  	.EXTERN _rtc
0000001A 89                   126  	mov a, [de]
0000001B 500C                 127  	mov x, #0x0C
0000001D D6                   128  	mulu x
0000001E B804                 129  	movw [sp+0x04], ax
00000020 13                   130  	movw ax, bc
00000021 040500               131  	addw ax, #0x0005
00000024 14                   132  	movw de, ax
00000025 89                   133  	mov a, [de]
00000026 318E                 134  	shrw ax, 8+0x00000
00000028 326D01               135  	movw bc, #0x016D
0000002B CEFB02               136  	mulh
0000002E B800                 137  	movw [sp+0x00], ax
00000030 A802                 138  	movw ax, [sp+0x02]
00000032 14                   139  	movw de, ax
00000033 040300               140  	addw ax, #0x0003
00000036 16                   141  	movw hl, ax
00000037 8B                   142  	mov a, [hl]
00000038 FBF8FF               143  	movw hl, sp
0000003B 318E                 144  	shrw ax, 8+0x00000
0000003D 12                   145  	movw bc, ax
0000003E AB                   146  	movw ax, [hl]
0000003F 610904               147  	addw ax, [hl+0x04]
00000042 03                   148  	addw ax, bc
00000043 B80A                 149  	movw [sp+0x0A], ax
00000045                      150  .BB@LABEL@1_2:	; entry.split1
00000045 A808                 151  	movw ax, [sp+0x08]
00000047 12                   152  	movw bc, ax
00000048                      153  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 42
00000048 040400               154  	addw ax, #0x0004
0000004B 16                   155  	movw hl, ax
0000004C 8B                   156  	mov a, [hl]
0000004D 500C                 157  	mov x, #0x0C
0000004F D6                   158  	mulu x
00000050 B804                 159  	movw [sp+0x04], ax
00000052 13                   160  	movw ax, bc
00000053 040500               161  	addw ax, #0x0005
00000056 16                   162  	movw hl, ax
00000057 8B                   163  	mov a, [hl]
00000058 318E                 164  	shrw ax, 8+0x00000
0000005A 326D01               165  	movw bc, #0x016D
0000005D CEFB02               166  	mulh
00000060 B802                 167  	movw [sp+0x02], ax
00000062 A808                 168  	movw ax, [sp+0x08]
00000064 12                   169  	movw bc, ax
00000065 040300               170  	addw ax, #0x0003
00000068 16                   171  	movw hl, ax
00000069 8B                   172  	mov a, [hl]
0000006A FBF8FF               173  	movw hl, sp
0000006D 318E                 174  	shrw ax, 8+0x00000
0000006F BB                   175  	movw [hl], ax
00000070 A802                 176  	movw ax, [sp+0x02]
00000072 610904               177  	addw ax, [hl+0x04]
00000075 610900               178  	addw ax, [hl+0x00]
00000078 B810                 179  	movw [sp+0x10], ax
0000007A                      180  .BB@LABEL@1_3:	; entry.split2
0000007A                      181  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 44
0000007A 15                   182  	movw ax, de
0000007B A1                   183  	incw ax
0000007C 16                   184  	movw hl, ax
0000007D 8B                   185  	mov a, [hl]
0000007E 503C                 186  	mov x, #0x3C
00000080 D6                   187  	mulu x
00000081 16                   188  	movw hl, ax
00000082 89                   189  	mov a, [de]
00000083 318E                 190  	shrw ax, 8+0x00000
00000085 07                   191  	addw ax, hl
00000086 B80E                 192  	movw [sp+0x0E], ax
00000088                      193  .BB@LABEL@1_4:	; entry.split3
00000088                      194  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 45
00000088 13                   195  	movw ax, bc
00000089 A1                   196  	incw ax
0000008A 14                   197  	movw de, ax
0000008B 89                   198  	mov a, [de]
0000008C 503C                 199  	mov x, #0x3C
0000008E D6                   200  	mulu x
0000008F 12                   201  	movw bc, ax
00000090 A808                 202  	movw ax, [sp+0x08]
00000092 14                   203  	movw de, ax
00000093 89                   204  	mov a, [de]
00000094 318E                 205  	shrw ax, 8+0x00000
00000096 03                   206  	addw ax, bc
00000097 B80C                 207  	movw [sp+0x0C], ax
00000099                      208  .BB@LABEL@1_5:	; entry.split4
00000099                      209  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 47
00000099 A810                 210  	movw ax, [sp+0x10]
0000009B 7C80                 211  	xor a, #0x80
0000009D 12                   212  	movw bc, ax
0000009E A80A                 213  	movw ax, [sp+0x0A]
000000A0 7C80                 214  	xor a, #0x80
000000A2 43                   215  	cmpw ax, bc
000000A3 61D300               216  	bnh $.BB@LABEL@1_7
000000A6                      217  .BB@LABEL@1_6:	; if_then_bb
000000A6                      218  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 48
000000A6 C80601               219  	mov [sp+0x06], #0x01
000000A9 EF00                 220  	br $.BB@LABEL@1_14
000000AB                      221  .BB@LABEL@1_7:	; if_else_bb
000000AB                      222  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 51
000000AB A810                 223  	movw ax, [sp+0x10]
000000AD 7C80                 224  	xor a, #0x80
000000AF 12                   225  	movw bc, ax
000000B0 A80A                 226  	movw ax, [sp+0x0A]
000000B2 7C80                 227  	xor a, #0x80
000000B4 43                   228  	cmpw ax, bc
000000B5 DE00                 229  	bnc $.BB@LABEL@1_9
000000B7                      230  .BB@LABEL@1_8:	; if_then_bb59
000000B7                      231  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 52
000000B7 C806FF               232  	mov [sp+0x06], #0xFF
000000BA EF00                 233  	br $.BB@LABEL@1_14
000000BC                      234  .BB@LABEL@1_9:	; if_else_bb60
000000BC                      235  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 55
000000BC A80C                 236  	movw ax, [sp+0x0C]
000000BE 7C80                 237  	xor a, #0x80
000000C0 12                   238  	movw bc, ax
000000C1 A80E                 239  	movw ax, [sp+0x0E]
000000C3 7C80                 240  	xor a, #0x80
000000C5 43                   241  	cmpw ax, bc
000000C6 61D300               242  	bnh $.BB@LABEL@1_11
000000C9                      243  .BB@LABEL@1_10:	; if_then_bb66
000000C9                      244  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 56
000000C9 C80601               245  	mov [sp+0x06], #0x01
000000CC EF00                 246  	br $.BB@LABEL@1_14
000000CE                      247  .BB@LABEL@1_11:	; if_else_bb67
000000CE                      248  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 59
000000CE A80C                 249  	movw ax, [sp+0x0C]
000000D0 7C80                 250  	xor a, #0x80
000000D2 12                   251  	movw bc, ax
000000D3 A80E                 252  	movw ax, [sp+0x0E]
000000D5 7C80                 253  	xor a, #0x80
000000D7 43                   254  	cmpw ax, bc
000000D8 DE00                 255  	bnc $.BB@LABEL@1_13
000000DA                      256  .BB@LABEL@1_12:	; if_then_bb73
000000DA                      257  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 60
000000DA C806FF               258  	mov [sp+0x06], #0xFF
000000DD EF00                 259  	br $.BB@LABEL@1_14
000000DF                      260  .BB@LABEL@1_13:	; if_else_bb74
000000DF                      261  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 62
000000DF C80600               262  	mov [sp+0x06], #0x00
000000E2                      263  .BB@LABEL@1_14:	; if_break_bb77
000000E2                      264  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 66
000000E2 8806                 265  	mov a, [sp+0x06]
000000E4 9807                 266  	mov [sp+0x07], a
000000E6                      267  .BB@LABEL@1_15:	; if_break_bb77.split
000000E6                      268  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 67
000000E6 1012                 269  	addw sp, #0x12
000000E8 D7                   270  	ret
000000E9                      271  .LFE1:
000000E9                      272  	.TYPE _zeroedStruct,function,.LFE2-_zeroedStruct
000000E9                      273  _zeroedStruct:
000000E9                      274  	.STACK _zeroedStruct = 12
000000E9                      275  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 70
000000E9 2008                 276  	subw sp, #0x08
000000EB B804                 277  	movw [sp+0x04], ax
000000ED 13                   278  	movw ax, bc
000000EE B806                 279  	movw [sp+0x06], ax
000000F0                      280  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 75
000000F0 C80201               281  	mov [sp+0x02], #0x01
000000F3                      282  .BB@LABEL@2_1:	; entry.split
000000F3 F6                   283  	clrw ax
000000F4                      284  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 77
000000F4 B800                 285  	movw [sp+0x00], ax
000000F6 EF00                 286  	br $.BB@LABEL@2_5
000000F8                      287  .BB@LABEL@2_2:	; bb
000000F8                      288  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 79
000000F8 A800                 289  	movw ax, [sp+0x00]
000000FA 12                   290  	movw bc, ax
000000FB A804                 291  	movw ax, [sp+0x04]
000000FD 03                   292  	addw ax, bc
000000FE 14                   293  	movw de, ax
000000FF 89                   294  	mov a, [de]
00000100 D1                   295  	cmp0 a
00000101 DD00                 296  	bz $.BB@LABEL@2_4
00000103                      297  .BB@LABEL@2_3:	; if_else_bb
00000103                      298  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 83
00000103 C80200               299  	mov [sp+0x02], #0x00
00000106 EF00                 300  	br $.BB@LABEL@2_6
00000108                      301  .BB@LABEL@2_4:	; bb15
00000108                      302  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 80
00000108 A800                 303  	movw ax, [sp+0x00]
0000010A A1                   304  	incw ax
0000010B B800                 305  	movw [sp+0x00], ax
0000010D                      306  .BB@LABEL@2_5:	; bb18
0000010D                      307  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 77
0000010D A806                 308  	movw ax, [sp+0x06]
0000010F 7C80                 309  	xor a, #0x80
00000111 12                   310  	movw bc, ax
00000112 A800                 311  	movw ax, [sp+0x00]
00000114 7C80                 312  	xor a, #0x80
00000116 43                   313  	cmpw ax, bc
00000117 DC00                 314  	bc $.BB@LABEL@2_2
00000119                      315  .BB@LABEL@2_6:	; bb25
00000119                      316  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 87
00000119 8802                 317  	mov a, [sp+0x02]
0000011B 9803                 318  	mov [sp+0x03], a
0000011D                      319  .BB@LABEL@2_7:	; bb25.split
0000011D                      320  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 88
0000011D 1008                 321  	addw sp, #0x08
0000011F D7                   322  	ret
00000120                      323  .LFE2:
00000120                      324  	.TYPE _compareStructs,function,.LFE3-_compareStructs
00000120                      325  _compareStructs:
00000120                      326  	.STACK _compareStructs = 14
00000120                      327  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 90
00000120 200A                 328  	subw sp, #0x0A
00000122 B804                 329  	movw [sp+0x04], ax
00000124 13                   330  	movw ax, bc
00000125 B808                 331  	movw [sp+0x08], ax
00000127 15                   332  	movw ax, de
00000128 B806                 333  	movw [sp+0x06], ax
0000012A                      334  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 94
0000012A C80201               335  	mov [sp+0x02], #0x01
0000012D                      336  .BB@LABEL@3_1:	; entry.split
0000012D F6                   337  	clrw ax
0000012E                      338  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 96
0000012E B800                 339  	movw [sp+0x00], ax
00000130 EF00                 340  	br $.BB@LABEL@3_5
00000132                      341  .BB@LABEL@3_2:	; bb
00000132                      342  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 98
00000132 A800                 343  	movw ax, [sp+0x00]
00000134 12                   344  	movw bc, ax
00000135 A808                 345  	movw ax, [sp+0x08]
00000137 03                   346  	addw ax, bc
00000138 14                   347  	movw de, ax
00000139 89                   348  	mov a, [de]
0000013A 318E                 349  	shrw ax, 8+0x00000
0000013C 16                   350  	movw hl, ax
0000013D A804                 351  	movw ax, [sp+0x04]
0000013F 03                   352  	addw ax, bc
00000140 14                   353  	movw de, ax
00000141 89                   354  	mov a, [de]
00000142 318E                 355  	shrw ax, 8+0x00000
00000144 47                   356  	cmpw ax, hl
00000145 DD00                 357  	bz $.BB@LABEL@3_4
00000147                      358  .BB@LABEL@3_3:	; if_else_bb
00000147                      359  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 102
00000147 C80200               360  	mov [sp+0x02], #0x00
0000014A EF00                 361  	br $.BB@LABEL@3_6
0000014C                      362  .BB@LABEL@3_4:	; bb22
0000014C                      363  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 99
0000014C A800                 364  	movw ax, [sp+0x00]
0000014E A1                   365  	incw ax
0000014F B800                 366  	movw [sp+0x00], ax
00000151                      367  .BB@LABEL@3_5:	; bb25
00000151                      368  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 96
00000151 A806                 369  	movw ax, [sp+0x06]
00000153 7C80                 370  	xor a, #0x80
00000155 12                   371  	movw bc, ax
