RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\services\service_utility.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\service_utility.cref
00000000                        7  #@   -o Build/Release_BQFR\service_utility.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_bfa33176f15840a0ab6458580703a8bdabzlfx0k.l4k
00000000                       61  #@  compiled at Tue Aug 12 17:41:47 2025
00000000                       62  
00000000                       63  	.PUBLIC _SERVICE_EncodeFloat32
00000064 DD00                 158  	bz $.BB@LABEL@2_2
00000066                      159  .BB@LABEL@2_1:	; bb
00000066 A800                 160  	movw ax, [sp+0x00]
00000068 6168                 161  	or a, x
0000006A DF00                 162  	bnz $.BB@LABEL@2_3
0000006C                      163  .BB@LABEL@2_2:	; bb9
0000006C E6                   164  	onew ax
0000006D B804                 165  	movw [sp+0x04], ax
0000006F EF00                 166  	br $.BB@LABEL@2_4
00000071                      167  .BB@LABEL@2_3:	; bb10
00000071 F6                   168  	clrw ax
00000072 B804                 169  	movw [sp+0x04], ax
00000074                      170  .BB@LABEL@2_4:	; bb11
00000074 A804                 171  	movw ax, [sp+0x04]
00000076 6168                 172  	or a, x
00000078 DF00                 173  	bnz $.BB@LABEL@2_10
0000007A                      174  .BB@LABEL@2_5:	; if_break_bb
0000007A                      175  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 67
0000007A A806                 176  	movw ax, [sp+0x06]
0000007C B802                 177  	movw [sp+0x02], ax
0000007E                      178  .BB@LABEL@2_6:	; if_break_bb.split
0000007E                      179  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 68
0000007E A800                 180  	movw ax, [sp+0x00]
00000080 14                   181  	movw de, ax
00000081 A802                 182  	movw ax, [sp+0x02]
00000083 16                   183  	movw hl, ax
00000084 89                   184  	mov a, [de]
00000085 9B                   185  	mov [hl], a
00000086                      186  .BB@LABEL@2_7:	; if_break_bb.split1
00000086                      187  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 69
00000086 A802                 188  	movw ax, [sp+0x02]
00000088 14                   189  	movw de, ax
00000089 A5                   190  	incw de
0000008A A800                 191  	movw ax, [sp+0x00]
0000008C 16                   192  	movw hl, ax
0000008D A7                   193  	incw hl
0000008E 8B                   194  	mov a, [hl]
0000008F 99                   195  	mov [de], a
00000090                      196  .BB@LABEL@2_8:	; if_break_bb.split2
00000090                      197  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 70
00000090 A802                 198  	movw ax, [sp+0x02]
00000092 040200               199  	addw ax, #0x0002
00000095 16                   200  	movw hl, ax
00000096 A800                 201  	movw ax, [sp+0x00]
00000098 040200               202  	addw ax, #0x0002
0000009B 14                   203  	movw de, ax
0000009C 89                   204  	mov a, [de]
0000009D 9B                   205  	mov [hl], a
0000009E                      206  .BB@LABEL@2_9:	; if_break_bb.split3
0000009E                      207  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 71
0000009E A802                 208  	movw ax, [sp+0x02]
000000A0 040300               209  	addw ax, #0x0003
000000A3 16                   210  	movw hl, ax
000000A4 A800                 211  	movw ax, [sp+0x00]
000000A6 040300               212  	addw ax, #0x0003
000000A9 14                   213  	movw de, ax
000000AA 89                   214  	mov a, [de]
000000AB 9B                   215  	mov [hl], a
000000AC 1008                 216  	addw sp, #0x08
000000AE D7                   217  	ret
000000AF                      218  .BB@LABEL@2_10:	; return
000000AF                      219  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 72
000000AF 1008                 220  	addw sp, #0x08
000000B1 D7                   221  	ret
000000B2                      222  .LFE2:
000000B2                      223  	.TYPE _SERVICE_EncodeUnsign16,function,.LFE3-_SERVICE_EncodeUnsign16
000000B2                      224  _SERVICE_EncodeUnsign16:
000000B2                      225  	.STACK _SERVICE_EncodeUnsign16 = 12
000000B2                      226  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 84
000000B2 2008                 227  	subw sp, #0x08
000000B4 B802                 228  	movw [sp+0x02], ax
000000B6 13                   229  	movw ax, bc
000000B7 B800                 230  	movw [sp+0x00], ax
000000B9                      231  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 88
000000B9 A802                 232  	movw ax, [sp+0x02]
000000BB 6168                 233  	or a, x
000000BD DD00                 234  	bz $.BB@LABEL@3_2
000000BF                      235  .BB@LABEL@3_1:	; bb
000000BF A800                 236  	movw ax, [sp+0x00]
000000C1 6168                 237  	or a, x
000000C3 DF00                 238  	bnz $.BB@LABEL@3_3
000000C5                      239  .BB@LABEL@3_2:	; bb9
000000C5 E6                   240  	onew ax
000000C6 B804                 241  	movw [sp+0x04], ax
000000C8 EF00                 242  	br $.BB@LABEL@3_4
000000CA                      243  .BB@LABEL@3_3:	; bb10
000000CA F6                   244  	clrw ax
000000CB B804                 245  	movw [sp+0x04], ax
000000CD                      246  .BB@LABEL@3_4:	; bb11
000000CD A804                 247  	movw ax, [sp+0x04]
000000CF 6168                 248  	or a, x
000000D1 DF00                 249  	bnz $.BB@LABEL@3_8
000000D3                      250  .BB@LABEL@3_5:	; if_break_bb
000000D3                      251  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 93
000000D3 A802                 252  	movw ax, [sp+0x02]
000000D5 B806                 253  	movw [sp+0x06], ax
000000D7                      254  .BB@LABEL@3_6:	; if_break_bb.split
000000D7                      255  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 94
000000D7 A806                 256  	movw ax, [sp+0x06]
000000D9 14                   257  	movw de, ax
000000DA A800                 258  	movw ax, [sp+0x00]
000000DC 16                   259  	movw hl, ax
000000DD 89                   260  	mov a, [de]
000000DE 9B                   261  	mov [hl], a
000000DF                      262  .BB@LABEL@3_7:	; if_break_bb.split1
000000DF                      263  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 95
000000DF A800                 264  	movw ax, [sp+0x00]
000000E1 14                   265  	movw de, ax
000000E2 A5                   266  	incw de
000000E3 A806                 267  	movw ax, [sp+0x06]
000000E5 16                   268  	movw hl, ax
000000E6 A7                   269  	incw hl
000000E7 8B                   270  	mov a, [hl]
000000E8 99                   271  	mov [de], a
000000E9 1008                 272  	addw sp, #0x08
000000EB D7                   273  	ret
000000EC                      274  .BB@LABEL@3_8:	; return
000000EC                      275  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 96
000000EC 1008                 276  	addw sp, #0x08
000000EE D7                   277  	ret
000000EF                      278  .LFE3:
000000EF                      279  	.TYPE _SERVICE_DecodeUnsign16,function,.LFE4-_SERVICE_DecodeUnsign16
000000EF                      280  _SERVICE_DecodeUnsign16:
000000EF                      281  	.STACK _SERVICE_DecodeUnsign16 = 12
000000EF                      282  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 107
000000EF 2008                 283  	subw sp, #0x08
000000F1 B802                 284  	movw [sp+0x02], ax
000000F3 13                   285  	movw ax, bc
000000F4 B800                 286  	movw [sp+0x00], ax
000000F6                      287  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 111
000000F6 A802                 288  	movw ax, [sp+0x02]
000000F8 6168                 289  	or a, x
000000FA DD00                 290  	bz $.BB@LABEL@4_2
000000FC                      291  .BB@LABEL@4_1:	; bb
000000FC A800                 292  	movw ax, [sp+0x00]
000000FE 6168                 293  	or a, x
00000100 DF00                 294  	bnz $.BB@LABEL@4_3
00000102                      295  .BB@LABEL@4_2:	; bb9
00000102 E6                   296  	onew ax
00000103 B804                 297  	movw [sp+0x04], ax
00000105 EF00                 298  	br $.BB@LABEL@4_4
00000107                      299  .BB@LABEL@4_3:	; bb10
00000107 F6                   300  	clrw ax
00000108 B804                 301  	movw [sp+0x04], ax
0000010A                      302  .BB@LABEL@4_4:	; bb11
0000010A A804                 303  	movw ax, [sp+0x04]
0000010C 6168                 304  	or a, x
0000010E DF00                 305  	bnz $.BB@LABEL@4_8
00000110                      306  .BB@LABEL@4_5:	; if_break_bb
00000110                      307  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 116
00000110 A802                 308  	movw ax, [sp+0x02]
00000112 B806                 309  	movw [sp+0x06], ax
00000114                      310  .BB@LABEL@4_6:	; if_break_bb.split
00000114                      311  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 117
00000114 A800                 312  	movw ax, [sp+0x00]
00000116 14                   313  	movw de, ax
00000117 A806                 314  	movw ax, [sp+0x06]
00000119 16                   315  	movw hl, ax
0000011A 89                   316  	mov a, [de]
0000011B 9B                   317  	mov [hl], a
0000011C                      318  .BB@LABEL@4_7:	; if_break_bb.split1
0000011C                      319  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 118
0000011C A806                 320  	movw ax, [sp+0x06]
0000011E 14                   321  	movw de, ax
0000011F A5                   322  	incw de
00000120 A800                 323  	movw ax, [sp+0x00]
00000122 16                   324  	movw hl, ax
00000123 A7                   325  	incw hl
00000124 8B                   326  	mov a, [hl]
00000125 99                   327  	mov [de], a
00000126 1008                 328  	addw sp, #0x08
00000128 D7                   329  	ret
00000129                      330  .BB@LABEL@4_8:	; return
00000129                      331  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 119
00000129 1008                 332  	addw sp, #0x08
0000012B D7                   333  	ret
0000012C                      334  .LFE4:
0000012C                      335  	.TYPE _SERVICE_EncodeFloat64,function,.LFE5-_SERVICE_EncodeFloat64
0000012C                      336  _SERVICE_EncodeFloat64:
0000012C                      337  	.STACK _SERVICE_EncodeFloat64 = 12
0000012C                      338  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 130
0000012C 2008                 339  	subw sp, #0x08
0000012E B804                 340  	movw [sp+0x04], ax
00000130 13                   341  	movw ax, bc
00000131 B800                 342  	movw [sp+0x00], ax
00000133                      343  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 134
00000133 A804                 344  	movw ax, [sp+0x04]
00000135 6168                 345  	or a, x
00000137 DD00                 346  	bz $.BB@LABEL@5_2
00000139                      347  .BB@LABEL@5_1:	; bb
00000139 A800                 348  	movw ax, [sp+0x00]
0000013B 6168                 349  	or a, x
0000013D DF00                 350  	bnz $.BB@LABEL@5_3
0000013F                      351  .BB@LABEL@5_2:	; bb9
0000013F E6                   352  	onew ax
00000140 B806                 353  	movw [sp+0x06], ax
00000142 EF00                 354  	br $.BB@LABEL@5_4
00000144                      355  .BB@LABEL@5_3:	; bb10
00000144 F6                   356  	clrw ax
00000145 B806                 357  	movw [sp+0x06], ax
00000147                      358  .BB@LABEL@5_4:	; bb11
00000147 A806                 359  	movw ax, [sp+0x06]
00000149 6168                 360  	or a, x
0000014B DF00                 361  	bnz $.BB@LABEL@5_14
0000014D                      362  .BB@LABEL@5_5:	; if_break_bb
