RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_meter.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_meter.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_meter.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_25e6c063b19342b29af4d4a3428e56c5kaosuqu3.15m
00000000                       61  #@  compiled at Tue Aug 12 17:41:57 2025
00000000                       62  
00000000                       63  	$mirror _g_MasterTable
00000000                      124  	.EXTERN _write_passive_tod_activation_data
00000000                      125  	.EXTERN _computeNextBillDate
00000000                      126  	.EXTERN _write_single_action_activation_data
00000000                      127  
00000000                      128  	.SECTION .textf,TEXTF
00000000                      129  	.TYPE _R_OBIS_IsValidDateTime,function,.LFE1-_R_OBIS_IsValidDateTime
00000000                      130  _R_OBIS_IsValidDateTime:
00000000                      131  	.STACK _R_OBIS_IsValidDateTime = 12
00000000                      132  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 164
00000000 2008                 133  	subw sp, #0x08
00000002 B800                 134  	movw [sp+0x00], ax
00000004 14                   135  	movw de, ax
00000005                      136  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 168
00000005 89                   137  	mov a, [de]
00000006 4C09                 138  	cmp a, #0x09
00000008 A5                   139  	incw de
00000009 15                   140  	movw ax, de
0000000A B800                 141  	movw [sp+0x00], ax
0000000C DD00                 142  	bz $.BB@LABEL@1_2
0000000E                      143  .BB@LABEL@1_1:	; if_then_bb
0000000E                      144  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 170
0000000E C80300               145  	mov [sp+0x03], #0x00
00000011 EE0000               146  	br $!.BB@LABEL@1_56
00000014                      147  .BB@LABEL@1_2:	; if_break_bb
00000014                      148  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 172
00000014 A800                 149  	movw ax, [sp+0x00]
00000016 14                   150  	movw de, ax
00000017 89                   151  	mov a, [de]
00000018 4C0C                 152  	cmp a, #0x0C
0000001A A5                   153  	incw de
0000001B 15                   154  	movw ax, de
0000001C B800                 155  	movw [sp+0x00], ax
0000001E DD00                 156  	bz $.BB@LABEL@1_4
00000020                      157  .BB@LABEL@1_3:	; if_then_bb18
00000020                      158  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 174
00000020 C80300               159  	mov [sp+0x03], #0x00
00000023 EE0000               160  	br $!.BB@LABEL@1_56
00000026                      161  .BB@LABEL@1_4:	; if_break_bb20
00000026                      162  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 176
00000026 A800                 163  	movw ax, [sp+0x00]
00000028 A1                   164  	incw ax
00000029 B800                 165  	movw [sp+0x00], ax
0000002B                      166  .BB@LABEL@1_5:	; if_break_bb20.split
0000002B                      167  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 177
0000002B A800                 168  	movw ax, [sp+0x00]
0000002D A1                   169  	incw ax
0000002E B800                 170  	movw [sp+0x00], ax
00000030                      171  .BB@LABEL@1_6:	; if_break_bb20.split1
00000030                      172  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 179
00000030 A800                 173  	movw ax, [sp+0x00]
00000032 14                   174  	movw de, ax
00000033 89                   175  	mov a, [de]
00000034 9802                 176  	mov [sp+0x02], a
00000036 A800                 177  	movw ax, [sp+0x00]
00000038 A1                   178  	incw ax
00000039 B800                 179  	movw [sp+0x00], ax
0000003B                      180  .BB@LABEL@1_7:	; if_break_bb20.split2
0000003B                      181  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 180
0000003B 8802                 182  	mov a, [sp+0x02]
0000003D 318E                 183  	shrw ax, 8+0x00000
0000003F 440D00               184  	cmpw ax, #0x000D
00000042 DC00                 185  	bc $.BB@LABEL@1_10
00000044                      186  .BB@LABEL@1_8:	; bb33
00000044 8802                 187  	mov a, [sp+0x02]
00000046 318E                 188  	shrw ax, 8+0x00000
00000048 44FD00               189  	cmpw ax, #0x00FD
0000004B DE00                 190  	bnc $.BB@LABEL@1_10
0000004D                      191  .BB@LABEL@1_9:	; bb38
0000004D E6                   192  	onew ax
0000004E B804                 193  	movw [sp+0x04], ax
00000050 EF00                 194  	br $.BB@LABEL@1_11
00000052                      195  .BB@LABEL@1_10:	; bb39
00000052 F6                   196  	clrw ax
00000053 B804                 197  	movw [sp+0x04], ax
00000055                      198  .BB@LABEL@1_11:	; bb40
00000055 A804                 199  	movw ax, [sp+0x04]
00000057 6168                 200  	or a, x
00000059 DD00                 201  	bz $.BB@LABEL@1_13
0000005B                      202  .BB@LABEL@1_12:	; if_then_bb45
0000005B                      203  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 182
0000005B C80300               204  	mov [sp+0x03], #0x00
0000005E EE0000               205  	br $!.BB@LABEL@1_56
00000061                      206  .BB@LABEL@1_13:	; if_break_bb47
00000061                      207  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 184
00000061 A800                 208  	movw ax, [sp+0x00]
00000063 14                   209  	movw de, ax
00000064 89                   210  	mov a, [de]
00000065 9802                 211  	mov [sp+0x02], a
00000067 A800                 212  	movw ax, [sp+0x00]
00000069 A1                   213  	incw ax
0000006A B800                 214  	movw [sp+0x00], ax
0000006C                      215  .BB@LABEL@1_14:	; if_break_bb47.split
0000006C                      216  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 185
0000006C 8802                 217  	mov a, [sp+0x02]
0000006E 318E                 218  	shrw ax, 8+0x00000
00000070 442000               219  	cmpw ax, #0x0020
00000073 DC00                 220  	bc $.BB@LABEL@1_17
00000075                      221  .BB@LABEL@1_15:	; bb56
00000075 8802                 222  	mov a, [sp+0x02]
00000077 318E                 223  	shrw ax, 8+0x00000
00000079 44FD00               224  	cmpw ax, #0x00FD
0000007C DE00                 225  	bnc $.BB@LABEL@1_17
0000007E                      226  .BB@LABEL@1_16:	; bb61
0000007E E6                   227  	onew ax
0000007F B804                 228  	movw [sp+0x04], ax
00000081 EF00                 229  	br $.BB@LABEL@1_18
00000083                      230  .BB@LABEL@1_17:	; bb62
00000083 F6                   231  	clrw ax
00000084 B804                 232  	movw [sp+0x04], ax
00000086                      233  .BB@LABEL@1_18:	; bb63
00000086 A804                 234  	movw ax, [sp+0x04]
00000088 6168                 235  	or a, x
0000008A DD00                 236  	bz $.BB@LABEL@1_20
0000008C                      237  .BB@LABEL@1_19:	; if_then_bb68
0000008C                      238  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 187
0000008C C80300               239  	mov [sp+0x03], #0x00
0000008F EE0000               240  	br $!.BB@LABEL@1_56
00000092                      241  .BB@LABEL@1_20:	; if_break_bb70
00000092                      242  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 189
00000092 A800                 243  	movw ax, [sp+0x00]
00000094 14                   244  	movw de, ax
00000095 89                   245  	mov a, [de]
00000096 9802                 246  	mov [sp+0x02], a
00000098 A800                 247  	movw ax, [sp+0x00]
0000009A A1                   248  	incw ax
0000009B B800                 249  	movw [sp+0x00], ax
0000009D                      250  .BB@LABEL@1_21:	; if_break_bb70.split
0000009D                      251  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 190
0000009D 8802                 252  	mov a, [sp+0x02]
0000009F 318E                 253  	shrw ax, 8+0x00000
000000A1 440800               254  	cmpw ax, #0x0008
000000A4 DC00                 255  	bc $.BB@LABEL@1_24
000000A6                      256  .BB@LABEL@1_22:	; bb79
000000A6 8802                 257  	mov a, [sp+0x02]
000000A8 318E                 258  	shrw ax, 8+0x00000
000000AA 44FF00               259  	cmpw ax, #0x00FF
000000AD DE00                 260  	bnc $.BB@LABEL@1_24
000000AF                      261  .BB@LABEL@1_23:	; bb84
000000AF E6                   262  	onew ax
000000B0 B804                 263  	movw [sp+0x04], ax
000000B2 EF00                 264  	br $.BB@LABEL@1_25
000000B4                      265  .BB@LABEL@1_24:	; bb85
000000B4 F6                   266  	clrw ax
000000B5 B804                 267  	movw [sp+0x04], ax
000000B7                      268  .BB@LABEL@1_25:	; bb86
000000B7 A804                 269  	movw ax, [sp+0x04]
000000B9 6168                 270  	or a, x
000000BB DD00                 271  	bz $.BB@LABEL@1_27
000000BD                      272  .BB@LABEL@1_26:	; if_then_bb91
000000BD                      273  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 192
000000BD C80300               274  	mov [sp+0x03], #0x00
000000C0 EE0000               275  	br $!.BB@LABEL@1_56
000000C3                      276  .BB@LABEL@1_27:	; if_break_bb93
000000C3                      277  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 194
000000C3 A800                 278  	movw ax, [sp+0x00]
000000C5 14                   279  	movw de, ax
000000C6 89                   280  	mov a, [de]
000000C7 9802                 281  	mov [sp+0x02], a
000000C9 A800                 282  	movw ax, [sp+0x00]
000000CB A1                   283  	incw ax
000000CC B800                 284  	movw [sp+0x00], ax
000000CE                      285  .BB@LABEL@1_28:	; if_break_bb93.split
000000CE                      286  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 195
000000CE 8802                 287  	mov a, [sp+0x02]
000000D0 318E                 288  	shrw ax, 8+0x00000
000000D2 441800               289  	cmpw ax, #0x0018
000000D5 DC00                 290  	bc $.BB@LABEL@1_31
000000D7                      291  .BB@LABEL@1_29:	; bb102
000000D7 8802                 292  	mov a, [sp+0x02]
000000D9 318E                 293  	shrw ax, 8+0x00000
000000DB 44FF00               294  	cmpw ax, #0x00FF
000000DE DE00                 295  	bnc $.BB@LABEL@1_31
000000E0                      296  .BB@LABEL@1_30:	; bb107
000000E0 E6                   297  	onew ax
000000E1 B804                 298  	movw [sp+0x04], ax
000000E3 EF00                 299  	br $.BB@LABEL@1_32
000000E5                      300  .BB@LABEL@1_31:	; bb108
000000E5 F6                   301  	clrw ax
000000E6 B804                 302  	movw [sp+0x04], ax
000000E8                      303  .BB@LABEL@1_32:	; bb109
000000E8 A804                 304  	movw ax, [sp+0x04]
000000EA 6168                 305  	or a, x
000000EC DD00                 306  	bz $.BB@LABEL@1_34
000000EE                      307  .BB@LABEL@1_33:	; if_then_bb114
000000EE                      308  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 197
000000EE C80300               309  	mov [sp+0x03], #0x00
000000F1 EE0000               310  	br $!.BB@LABEL@1_56
000000F4                      311  .BB@LABEL@1_34:	; if_break_bb116
000000F4                      312  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 199
000000F4 A800                 313  	movw ax, [sp+0x00]
000000F6 14                   314  	movw de, ax
000000F7 89                   315  	mov a, [de]
000000F8 9802                 316  	mov [sp+0x02], a
000000FA A800                 317  	movw ax, [sp+0x00]
000000FC A1                   318  	incw ax
000000FD B800                 319  	movw [sp+0x00], ax
000000FF                      320  .BB@LABEL@1_35:	; if_break_bb116.split
000000FF                      321  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 200
000000FF 8802                 322  	mov a, [sp+0x02]
00000101 318E                 323  	shrw ax, 8+0x00000
00000103 443C00               324  	cmpw ax, #0x003C
00000106 DC00                 325  	bc $.BB@LABEL@1_38
00000108                      326  .BB@LABEL@1_36:	; bb125
00000108 8802                 327  	mov a, [sp+0x02]
0000010A 318E                 328  	shrw ax, 8+0x00000
0000010C 44FF00               329  	cmpw ax, #0x00FF
0000010F DE00                 330  	bnc $.BB@LABEL@1_38
00000111                      331  .BB@LABEL@1_37:	; bb130
00000111 E6                   332  	onew ax
00000112 B804                 333  	movw [sp+0x04], ax
00000114 EF00                 334  	br $.BB@LABEL@1_39
00000116                      335  .BB@LABEL@1_38:	; bb131
00000116 F6                   336  	clrw ax
00000117 B804                 337  	movw [sp+0x04], ax
00000119                      338  .BB@LABEL@1_39:	; bb132
00000119 A804                 339  	movw ax, [sp+0x04]
0000011B 6168                 340  	or a, x
0000011D DD00                 341  	bz $.BB@LABEL@1_41
0000011F                      342  .BB@LABEL@1_40:	; if_then_bb137
0000011F                      343  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 202
0000011F C80300               344  	mov [sp+0x03], #0x00
00000122 EF00                 345  	br $.BB@LABEL@1_56
00000124                      346  .BB@LABEL@1_41:	; if_break_bb139
00000124                      347  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 204
00000124 A800                 348  	movw ax, [sp+0x00]
00000126 14                   349  	movw de, ax
00000127 89                   350  	mov a, [de]
00000128 9802                 351  	mov [sp+0x02], a
0000012A A800                 352  	movw ax, [sp+0x00]
0000012C A1                   353  	incw ax
0000012D B800                 354  	movw [sp+0x00], ax
0000012F                      355  .BB@LABEL@1_42:	; if_break_bb139.split
