RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\hash\md5.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\md5.cref
00000000                        7  #@   -o Build/Release_BQFR\md5.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_8e648efab5dd4a83ad8b78d5dacb876b3fn4qw5b.ncl
00000000                       61  #@  compiled at Tue Aug 12 17:42:00 2025
00000000                       62  
00000000                       63  	.PUBLIC _k
00000038                      114  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 56
00000038 A80C                 115  	movw ax, [sp+0x0C]
0000003A 040C00               116  	addw ax, #0x000C
0000003D 14                   117  	movw de, ax
0000003E AA02                 118  	movw ax, [de+0x02]
00000040 12                   119  	movw bc, ax
00000041 A9                   120  	movw ax, [de]
00000042 B826                 121  	movw [sp+0x26], ax
00000044 13                   122  	movw ax, bc
00000045 B828                 123  	movw [sp+0x28], ax
00000047 EE0000               124  	br $!.BB@LABEL@1_53
0000004A                      125  .BB@LABEL@1_5:	; bb
0000004A                      126  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 60
0000004A A81C                 127  	movw ax, [sp+0x1C]
0000004C B836                 128  	movw [sp+0x36], ax
0000004E A81A                 129  	movw ax, [sp+0x1A]
00000050 B834                 130  	movw [sp+0x34], ax
00000052                      131  .BB@LABEL@1_6:	; bb.split
00000052                      132  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 61
00000052 A820                 133  	movw ax, [sp+0x20]
00000054 B810                 134  	movw [sp+0x10], ax
00000056 A81E                 135  	movw ax, [sp+0x1E]
00000058 B80E                 136  	movw [sp+0x0E], ax
0000005A                      137  .BB@LABEL@1_7:	; bb.split4
0000005A                      138  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 62
0000005A A824                 139  	movw ax, [sp+0x24]
0000005C B818                 140  	movw [sp+0x18], ax
0000005E A822                 141  	movw ax, [sp+0x22]
00000060 B816                 142  	movw [sp+0x16], ax
00000062                      143  .BB@LABEL@1_8:	; bb.split5
00000062                      144  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 63
00000062 A828                 145  	movw ax, [sp+0x28]
00000064 B814                 146  	movw [sp+0x14], ax
00000066 A826                 147  	movw ax, [sp+0x26]
00000068 B812                 148  	movw [sp+0x12], ax
0000006A                      149  .BB@LABEL@1_9:	; bb.split6
0000006A                      150  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 65
0000006A A832                 151  	movw ax, [sp+0x32]
0000006C B80C                 152  	movw [sp+0x0C], ax
0000006E                      153  .BB@LABEL@1_10:	; bb.split7
0000006E F6                   154  	clrw ax
0000006F                      155  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 66
0000006F B80A                 156  	movw [sp+0x0A], ax
00000071 EF00                 157  	br $.BB@LABEL@1_12
00000073                      158  .BB@LABEL@1_11:	; bb50
00000073                      159  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 67
00000073 A80A                 160  	movw ax, [sp+0x0A]
00000075 12                   161  	movw bc, ax
00000076 312C                 162  	shlw bc, 0x02
00000078 AEF8                 163  	movw ax, sp
0000007A 043E00               164  	addw ax, #0x003E
0000007D 03                   165  	addw ax, bc
0000007E B800                 166  	movw [sp+0x00], ax
00000080 A80C                 167  	movw ax, [sp+0x0C]
00000082 03                   168  	addw ax, bc
00000083 14                   169  	movw de, ax
00000084 AA02                 170  	movw ax, [de+0x02]
00000086 12                   171  	movw bc, ax
00000087 A9                   172  	movw ax, [de]
00000088 14                   173  	movw de, ax
00000089 A800                 174  	movw ax, [sp+0x00]
0000008B 35                   175  	xchw ax, de
0000008C B9                   176  	movw [de], ax
0000008D 13                   177  	movw ax, bc
0000008E BA02                 178  	movw [de+0x02], ax
00000090 A80A                 179  	movw ax, [sp+0x0A]
00000092 A1                   180  	incw ax
00000093 B80A                 181  	movw [sp+0x0A], ax
00000095                      182  .BB@LABEL@1_12:	; bb62
00000095                      183  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 66
00000095 A80A                 184  	movw ax, [sp+0x0A]
00000097 441000               185  	cmpw ax, #0x0010
0000009A DC00                 186  	bc $.BB@LABEL@1_11
0000009C                      187  .BB@LABEL@1_13:	; bb66
0000009C F6                   188  	clrw ax
0000009D                      189  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 69
0000009D B80A                 190  	movw [sp+0x0A], ax
0000009F EE0000               191  	br $!.BB@LABEL@1_38
000000A2                      192  .BB@LABEL@1_14:	; bb67
000000A2                      193  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 71
000000A2 A80A                 194  	movw ax, [sp+0x0A]
000000A4 441000               195  	cmpw ax, #0x0010
000000A7 DE00                 196  	bnc $.BB@LABEL@1_17
000000A9                      197  .BB@LABEL@1_15:	; if_then_bb
000000A9                      198  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 72
000000A9 A810                 199  	movw ax, [sp+0x10]
000000AB 12                   200  	movw bc, ax
000000AC A814                 201  	movw ax, [sp+0x14]
000000AE 14                   202  	movw de, ax
000000AF 30FFFF               203  	movw ax, #0xFFFF
000000B2 B802                 204  	movw [sp+0x02], ax
000000B4 23                   205  	subw ax, bc
000000B5 615D                 206  	and a, d
000000B7 08                   207  	xch a, x
000000B8 615C                 208  	and a, e
000000BA 08                   209  	xch a, x
000000BB 14                   210  	movw de, ax
000000BC A80E                 211  	movw ax, [sp+0x0E]
000000BE B800                 212  	movw [sp+0x00], ax
000000C0 A812                 213  	movw ax, [sp+0x12]
000000C2 16                   214  	movw hl, ax
000000C3 A818                 215  	movw ax, [sp+0x18]
000000C5 615B                 216  	and a, b
000000C7 08                   217  	xch a, x
000000C8 615A                 218  	and a, c
000000CA 616C                 219  	or a, e
000000CC 08                   220  	xch a, x
000000CD 616D                 221  	or a, d
000000CF B82E                 222  	movw [sp+0x2E], ax
000000D1 A800                 223  	movw ax, [sp+0x00]
000000D3 12                   224  	movw bc, ax
000000D4 A802                 225  	movw ax, [sp+0x02]
000000D6 23                   226  	subw ax, bc
000000D7 615F                 227  	and a, h
000000D9 08                   228  	xch a, x
000000DA 615E                 229  	and a, l
000000DC 08                   230  	xch a, x
000000DD 14                   231  	movw de, ax
000000DE A816                 232  	movw ax, [sp+0x16]
000000E0 615B                 233  	and a, b
000000E2 08                   234  	xch a, x
000000E3 615A                 235  	and a, c
000000E5 616C                 236  	or a, e
000000E7 08                   237  	xch a, x
000000E8 616D                 238  	or a, d
000000EA B82C                 239  	movw [sp+0x2C], ax
000000EC                      240  .BB@LABEL@1_16:	; if_then_bb.split
000000EC                      241  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 73
000000EC A80A                 242  	movw ax, [sp+0x0A]
000000EE B82A                 243  	movw [sp+0x2A], ax
000000F0 EE0000               244  	br $!.BB@LABEL@1_25
000000F3                      245  .BB@LABEL@1_17:	; if_else_bb
000000F3                      246  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 74
000000F3 A80A                 247  	movw ax, [sp+0x0A]
000000F5 442000               248  	cmpw ax, #0x0020
000000F8 DE00                 249  	bnc $.BB@LABEL@1_20
000000FA                      250  .BB@LABEL@1_18:	; if_then_bb84
000000FA                      251  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 75
000000FA A814                 252  	movw ax, [sp+0x14]
000000FC 12                   253  	movw bc, ax
000000FD A818                 254  	movw ax, [sp+0x18]
000000FF 14                   255  	movw de, ax
00000100 30FFFF               256  	movw ax, #0xFFFF
00000103 B802                 257  	movw [sp+0x02], ax
00000105 23                   258  	subw ax, bc
00000106 615D                 259  	and a, d
00000108 08                   260  	xch a, x
00000109 615C                 261  	and a, e
0000010B 08                   262  	xch a, x
0000010C 14                   263  	movw de, ax
0000010D A812                 264  	movw ax, [sp+0x12]
0000010F B800                 265  	movw [sp+0x00], ax
00000111 A816                 266  	movw ax, [sp+0x16]
00000113 16                   267  	movw hl, ax
00000114 A810                 268  	movw ax, [sp+0x10]
00000116 615B                 269  	and a, b
00000118 08                   270  	xch a, x
00000119 615A                 271  	and a, c
0000011B 616C                 272  	or a, e
0000011D 08                   273  	xch a, x
0000011E 616D                 274  	or a, d
00000120 B82E                 275  	movw [sp+0x2E], ax
00000122 A800                 276  	movw ax, [sp+0x00]
00000124 12                   277  	movw bc, ax
00000125 A802                 278  	movw ax, [sp+0x02]
00000127 23                   279  	subw ax, bc
00000128 615F                 280  	and a, h
0000012A 08                   281  	xch a, x
0000012B 615E                 282  	and a, l
0000012D 08                   283  	xch a, x
0000012E 14                   284  	movw de, ax
0000012F A80E                 285  	movw ax, [sp+0x0E]
00000131 615B                 286  	and a, b
00000133 08                   287  	xch a, x
00000134 615A                 288  	and a, c
00000136 616C                 289  	or a, e
00000138 08                   290  	xch a, x
00000139 616D                 291  	or a, d
0000013B B82C                 292  	movw [sp+0x2C], ax
0000013D                      293  .BB@LABEL@1_19:	; if_then_bb84.split
0000013D                      294  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 76
0000013D A80A                 295  	movw ax, [sp+0x0A]
0000013F 12                   296  	movw bc, ax
00000140 312D                 297  	shlw ax, 0x02
00000142 03                   298  	addw ax, bc
00000143 A1                   299  	incw ax
00000144 31CD                 300  	shlw ax, 0x0C
00000146 31CE                 301  	shrw ax, 0x0C
00000148 B82A                 302  	movw [sp+0x2A], ax
0000014A EE0000               303  	br $!.BB@LABEL@1_25
0000014D                      304  .BB@LABEL@1_20:	; if_else_bb96
0000014D                      305  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 77
0000014D A80A                 306  	movw ax, [sp+0x0A]
0000014F 443000               307  	cmpw ax, #0x0030
00000152 DE00                 308  	bnc $.BB@LABEL@1_23
00000154                      309  .BB@LABEL@1_21:	; if_then_bb101
00000154                      310  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 78
00000154 A818                 311  	movw ax, [sp+0x18]
00000156 12                   312  	movw bc, ax
00000157 A814                 313  	movw ax, [sp+0x14]
00000159 14                   314  	movw de, ax
0000015A A816                 315  	movw ax, [sp+0x16]
0000015C 16                   316  	movw hl, ax
0000015D A812                 317  	movw ax, [sp+0x12]
0000015F B800                 318  	movw [sp+0x00], ax
00000161 A810                 319  	movw ax, [sp+0x10]
00000163 617B                 320  	xor a, b
00000165 08                   321  	xch a, x
00000166 617A                 322  	xor a, c
00000168 617C                 323  	xor a, e
0000016A 08                   324  	xch a, x
0000016B 617D                 325  	xor a, d
0000016D B82E                 326  	movw [sp+0x2E], ax
0000016F A80E                 327  	movw ax, [sp+0x0E]
00000171 617F                 328  	xor a, h
00000173 08                   329  	xch a, x
00000174 617E                 330  	xor a, l
00000176 08                   331  	xch a, x
00000177 FBF8FF               332  	movw hl, sp
0000017A 7E01                 333  	xor a, [hl+0x01]
0000017C 08                   334  	xch a, x
0000017D 7D                   335  	xor a, [hl]
0000017E 08                   336  	xch a, x
0000017F B82C                 337  	movw [sp+0x2C], ax
00000181                      338  .BB@LABEL@1_22:	; if_then_bb101.split
00000181                      339  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 79
00000181 A80A                 340  	movw ax, [sp+0x0A]
00000183 12                   341  	movw bc, ax
00000184 01                   342  	addw ax, ax
00000185 03                   343  	addw ax, bc
00000186 040500               344  	addw ax, #0x0005
00000189 31CD                 345  	shlw ax, 0x0C
0000018B 31CE                 346  	shrw ax, 0x0C
0000018D B82A                 347  	movw [sp+0x2A], ax
0000018F EF00                 348  	br $.BB@LABEL@1_25
00000191                      349  .BB@LABEL@1_23:	; if_else_bb111
00000191                      350  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 81
00000191 A814                 351  	movw ax, [sp+0x14]
00000193 12                   352  	movw bc, ax
00000194 30FFFF               353  	movw ax, #0xFFFF
00000197 16                   354  	movw hl, ax
00000198 23                   355  	subw ax, bc
00000199 12                   356  	movw bc, ax
0000019A A810                 357  	movw ax, [sp+0x10]
0000019C 616B                 358  	or a, b
0000019E 08                   359  	xch a, x
0000019F 616A                 360  	or a, c
000001A1 08                   361  	xch a, x
000001A2 12                   362  	movw bc, ax
000001A3 A812                 363  	movw ax, [sp+0x12]
000001A5 14                   364  	movw de, ax
000001A6 A818                 365  	movw ax, [sp+0x18]
000001A8 617B                 366  	xor a, b
000001AA 08                   367  	xch a, x
000001AB 617A                 368  	xor a, c
000001AD 08                   369  	xch a, x
000001AE B82E                 370  	movw [sp+0x2E], ax
000001B0 17                   371  	movw ax, hl
000001B1 25                   372  	subw ax, de
000001B2 12                   373  	movw bc, ax
000001B3 A80E                 374  	movw ax, [sp+0x0E]
000001B5 616B                 375  	or a, b
000001B7 08                   376  	xch a, x
000001B8 616A                 377  	or a, c
000001BA 08                   378  	xch a, x
000001BB 12                   379  	movw bc, ax
000001BC A816                 380  	movw ax, [sp+0x16]
000001BE 617B                 381  	xor a, b
000001C0 08                   382  	xch a, x
000001C1 617A                 383  	xor a, c
000001C3 08                   384  	xch a, x
000001C4 B82C                 385  	movw [sp+0x2C], ax
000001C6                      386  .BB@LABEL@1_24:	; if_else_bb111.split
000001C6                      387  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 82
000001C6 A80A                 388  	movw ax, [sp+0x0A]
000001C8 12                   389  	movw bc, ax
000001C9 313D                 390  	shlw ax, 0x03
