RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\MY_interrupts.cref
00000000                        7  #@   -o Build/Release_BQFR\MY_interrupts.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_c729e1125f8e428c9ae75a8696d1559bawfzobhk.j4w
00000000                       61  #@  compiled at Tue Aug 12 17:41:43 2025
00000000                       62  
00000000                       63  	.EXTERN _RAM_INTWDTI_ISR
00000000                      124  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 73
00000000 C1                   125  	push ax
00000001 C3                   126  	push bc
00000002 C5                   127  	push de
00000003 C7                   128  	push hl
00000004 8EFD                 129  	mov a, es
00000006 70                   130  	mov x, a
00000007 8EFC                 131  	mov a, cs
00000009 C1                   132  	push ax
0000000A                      133  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 75
0000000A 8F0000               134  	mov a, !LOWW(_RAM_INTWDTI_ISR+0x00002)
0000000D 9EFC                 135  	mov cs, a
0000000F FB0000               136  	movw hl, !LOWW(_RAM_INTWDTI_ISR)
00000012 61FA                 137  	call hl
00000014 C0                   138  	pop ax
00000015 9EFC                 139  	mov cs, a
00000017 60                   140  	mov a, x
00000018 9EFD                 141  	mov es, a
0000001A C6                   142  	pop hl
0000001B C4                   143  	pop de
0000001C C2                   144  	pop bc
0000001D C0                   145  	pop ax
0000001E 61FC                 146  	reti
00000020                      147  .LFE1:
00000020                      148  _lvi_intrpt@1	.vector 0x0006
00000020                      149  	.TYPE _lvi_intrpt@1,function,.LFE2-_lvi_intrpt@1
00000020                      150  _lvi_intrpt@1:
00000020                      151  	.STACK _lvi_intrpt@1 = 14
00000020                      152  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 78
00000020 C1                   153  	push ax
00000021 C3                   154  	push bc
00000022 C5                   155  	push de
00000023 C7                   156  	push hl
00000024 8EFD                 157  	mov a, es
00000026 70                   158  	mov x, a
00000027 8EFC                 159  	mov a, cs
00000029 C1                   160  	push ax
0000002A                      161  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 80
0000002A 8F0000               162  	mov a, !LOWW(_RAM_INTLVI_ISR+0x00002)
0000002D 9EFC                 163  	mov cs, a
0000002F FB0000               164  	movw hl, !LOWW(_RAM_INTLVI_ISR)
00000032 61FA                 165  	call hl
00000034 C0                   166  	pop ax
00000035 9EFC                 167  	mov cs, a
00000037 60                   168  	mov a, x
00000038 9EFD                 169  	mov es, a
0000003A C6                   170  	pop hl
0000003B C4                   171  	pop de
0000003C C2                   172  	pop bc
0000003D C0                   173  	pop ax
0000003E 61FC                 174  	reti
00000040                      175  .LFE2:
00000040                      176  _intp0_intrpt@1	.vector 0x0008
00000040                      177  	.TYPE _intp0_intrpt@1,function,.LFE3-_intp0_intrpt@1
00000040                      178  _intp0_intrpt@1:
00000040                      179  	.STACK _intp0_intrpt@1 = 14
00000040                      180  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 83
00000040 C1                   181  	push ax
00000041 C3                   182  	push bc
00000042 C5                   183  	push de
00000043 C7                   184  	push hl
00000044 8EFD                 185  	mov a, es
00000046 70                   186  	mov x, a
00000047 8EFC                 187  	mov a, cs
00000049 C1                   188  	push ax
0000004A                      189  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 85
0000004A 8F0000               190  	mov a, !LOWW(_RAM_INTP0_ISR+0x00002)
0000004D 9EFC                 191  	mov cs, a
0000004F FB0000               192  	movw hl, !LOWW(_RAM_INTP0_ISR)
00000052 61FA                 193  	call hl
00000054 C0                   194  	pop ax
00000055 9EFC                 195  	mov cs, a
00000057 60                   196  	mov a, x
00000058 9EFD                 197  	mov es, a
0000005A C6                   198  	pop hl
0000005B C4                   199  	pop de
0000005C C2                   200  	pop bc
0000005D C0                   201  	pop ax
0000005E 61FC                 202  	reti
00000060                      203  .LFE3:
00000060                      204  _intp1_intrpt@1	.vector 0x000A
00000060                      205  	.TYPE _intp1_intrpt@1,function,.LFE4-_intp1_intrpt@1
00000060                      206  _intp1_intrpt@1:
00000060                      207  	.STACK _intp1_intrpt@1 = 14
00000060                      208  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 88
00000060 C1                   209  	push ax
00000061 C3                   210  	push bc
00000062 C5                   211  	push de
00000063 C7                   212  	push hl
00000064 8EFD                 213  	mov a, es
00000066 70                   214  	mov x, a
00000067 8EFC                 215  	mov a, cs
00000069 C1                   216  	push ax
0000006A                      217  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 90
0000006A 8F0000               218  	mov a, !LOWW(_RAM_INTP1_ISR+0x00002)
0000006D 9EFC                 219  	mov cs, a
0000006F FB0000               220  	movw hl, !LOWW(_RAM_INTP1_ISR)
00000072 61FA                 221  	call hl
00000074 C0                   222  	pop ax
00000075 9EFC                 223  	mov cs, a
00000077 60                   224  	mov a, x
00000078 9EFD                 225  	mov es, a
0000007A C6                   226  	pop hl
0000007B C4                   227  	pop de
0000007C C2                   228  	pop bc
0000007D C0                   229  	pop ax
0000007E 61FC                 230  	reti
00000080                      231  .LFE4:
00000080                      232  _intp2_intrpt@1	.vector 0x000C
00000080                      233  	.TYPE _intp2_intrpt@1,function,.LFE5-_intp2_intrpt@1
00000080                      234  _intp2_intrpt@1:
00000080                      235  	.STACK _intp2_intrpt@1 = 14
00000080                      236  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 93
00000080 C1                   237  	push ax
00000081 C3                   238  	push bc
00000082 C5                   239  	push de
00000083 C7                   240  	push hl
00000084 8EFD                 241  	mov a, es
00000086 70                   242  	mov x, a
00000087 8EFC                 243  	mov a, cs
00000089 C1                   244  	push ax
0000008A                      245  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 95
0000008A 8F0000               246  	mov a, !LOWW(_RAM_INTP2_ISR+0x00002)
0000008D 9EFC                 247  	mov cs, a
0000008F FB0000               248  	movw hl, !LOWW(_RAM_INTP2_ISR)
00000092 61FA                 249  	call hl
00000094 C0                   250  	pop ax
00000095 9EFC                 251  	mov cs, a
00000097 60                   252  	mov a, x
00000098 9EFD                 253  	mov es, a
0000009A C6                   254  	pop hl
0000009B C4                   255  	pop de
0000009C C2                   256  	pop bc
0000009D C0                   257  	pop ax
0000009E 61FC                 258  	reti
000000A0                      259  .LFE5:
000000A0                      260  _intp3_intrpt@1	.vector 0x000E
000000A0                      261  	.TYPE _intp3_intrpt@1,function,.LFE6-_intp3_intrpt@1
000000A0                      262  _intp3_intrpt@1:
000000A0                      263  	.STACK _intp3_intrpt@1 = 14
000000A0                      264  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 98
000000A0 C1                   265  	push ax
000000A1 C3                   266  	push bc
000000A2 C5                   267  	push de
000000A3 C7                   268  	push hl
000000A4 8EFD                 269  	mov a, es
000000A6 70                   270  	mov x, a
000000A7 8EFC                 271  	mov a, cs
000000A9 C1                   272  	push ax
000000AA                      273  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 100
000000AA 8F0000               274  	mov a, !LOWW(_RAM_INTP3_ISR+0x00002)
000000AD 9EFC                 275  	mov cs, a
000000AF FB0000               276  	movw hl, !LOWW(_RAM_INTP3_ISR)
000000B2 61FA                 277  	call hl
000000B4 C0                   278  	pop ax
000000B5 9EFC                 279  	mov cs, a
000000B7 60                   280  	mov a, x
000000B8 9EFD                 281  	mov es, a
000000BA C6                   282  	pop hl
000000BB C4                   283  	pop de
000000BC C2                   284  	pop bc
000000BD C0                   285  	pop ax
000000BE 61FC                 286  	reti
000000C0                      287  .LFE6:
000000C0                      288  _intp4_intrpt@1	.vector 0x0010
000000C0                      289  	.TYPE _intp4_intrpt@1,function,.LFE7-_intp4_intrpt@1
000000C0                      290  _intp4_intrpt@1:
000000C0                      291  	.STACK _intp4_intrpt@1 = 14
000000C0                      292  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 103
000000C0 C1                   293  	push ax
000000C1 C3                   294  	push bc
000000C2 C5                   295  	push de
000000C3 C7                   296  	push hl
000000C4 8EFD                 297  	mov a, es
000000C6 70                   298  	mov x, a
000000C7 8EFC                 299  	mov a, cs
000000C9 C1                   300  	push ax
000000CA                      301  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 105
000000CA 8F0000               302  	mov a, !LOWW(_RAM_INTP4_ISR+0x00002)
000000CD 9EFC                 303  	mov cs, a
000000CF FB0000               304  	movw hl, !LOWW(_RAM_INTP4_ISR)
000000D2 61FA                 305  	call hl
000000D4 C0                   306  	pop ax
000000D5 9EFC                 307  	mov cs, a
000000D7 60                   308  	mov a, x
000000D8 9EFD                 309  	mov es, a
000000DA C6                   310  	pop hl
000000DB C4                   311  	pop de
000000DC C2                   312  	pop bc
000000DD C0                   313  	pop ax
000000DE 61FC                 314  	reti
000000E0                      315  .LFE7:
000000E0                      316  _intp5_intrpt@1	.vector 0x0012
000000E0                      317  	.TYPE _intp5_intrpt@1,function,.LFE8-_intp5_intrpt@1
000000E0                      318  _intp5_intrpt@1:
000000E0                      319  	.STACK _intp5_intrpt@1 = 14
000000E0                      320  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 108
000000E0 C1                   321  	push ax
000000E1 C3                   322  	push bc
000000E2 C5                   323  	push de
000000E3 C7                   324  	push hl
000000E4 8EFD                 325  	mov a, es
000000E6 70                   326  	mov x, a
000000E7 8EFC                 327  	mov a, cs
000000E9 C1                   328  	push ax
000000EA                      329  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 110
000000EA 8F0000               330  	mov a, !LOWW(_RAM_INTP5_ISR+0x00002)
000000ED 9EFC                 331  	mov cs, a
000000EF FB0000               332  	movw hl, !LOWW(_RAM_INTP5_ISR)
000000F2 61FA                 333  	call hl
000000F4 C0                   334  	pop ax
000000F5 9EFC                 335  	mov cs, a
000000F7 60                   336  	mov a, x
000000F8 9EFD                 337  	mov es, a
000000FA C6                   338  	pop hl
000000FB C4                   339  	pop de
000000FC C2                   340  	pop bc
000000FD C0                   341  	pop ax
000000FE 61FC                 342  	reti
00000100                      343  .LFE8:
00000100                      344  _intst2_interrupt@1	.vector 0x0014
00000100                      345  	.TYPE _intst2_interrupt@1,function,.LFE9-_intst2_interrupt@1
00000100                      346  _intst2_interrupt@1:
00000100                      347  	.STACK _intst2_interrupt@1 = 14
00000100                      348  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 113
00000100 C1                   349  	push ax
00000101 C3                   350  	push bc
00000102 C5                   351  	push de
00000103 C7                   352  	push hl
00000104 8EFD                 353  	mov a, es
00000106 70                   354  	mov x, a
00000107 8EFC                 355  	mov a, cs
00000109 C1                   356  	push ax
0000010A                      357  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 115
0000010A 8F0000               358  	mov a, !LOWW(_RAM_INTST2_ISR+0x00002)
0000010D 9EFC                 359  	mov cs, a
0000010F FB0000               360  	movw hl, !LOWW(_RAM_INTST2_ISR)
00000112 61FA                 361  	call hl
00000114 C0                   362  	pop ax
00000115 9EFC                 363  	mov cs, a
00000117 60                   364  	mov a, x
00000118 9EFD                 365  	mov es, a
0000011A C6                   366  	pop hl
0000011B C4                   367  	pop de
0000011C C2                   368  	pop bc
0000011D C0                   369  	pop ax
0000011E 61FC                 370  	reti
00000120                      371  .LFE9:
00000120                      372  _intsr2_interrupt@1	.vector 0x0016
00000120                      373  	.TYPE _intsr2_interrupt@1,function,.LFE10-_intsr2_interrupt@1
00000120                      374  _intsr2_interrupt@1:
00000120                      375  	.STACK _intsr2_interrupt@1 = 14
00000120                      376  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 118
00000120 C1                   377  	push ax
00000121 C3                   378  	push bc
00000122 C5                   379  	push de
00000123 C7                   380  	push hl
00000124 8EFD                 381  	mov a, es
00000126 70                   382  	mov x, a
00000127 8EFC                 383  	mov a, cs
00000129 C1                   384  	push ax
0000012A                      385  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 120
0000012A 8F0000               386  	mov a, !LOWW(_RAM_INTSR2_ISR+0x00002)
0000012D 9EFC                 387  	mov cs, a
0000012F FB0000               388  	movw hl, !LOWW(_RAM_INTSR2_ISR)
00000132 61FA                 389  	call hl
00000134 C0                   390  	pop ax
00000135 9EFC                 391  	mov cs, a
00000137 60                   392  	mov a, x
00000138 9EFD                 393  	mov es, a
0000013A C6                   394  	pop hl
0000013B C4                   395  	pop de
0000013C C2                   396  	pop bc
0000013D C0                   397  	pop ax
0000013E 61FC                 398  	reti
00000140                      399  .LFE10:
00000140                      400  _intsre2_interrupt@1	.vector 0x0018
00000140                      401  	.TYPE _intsre2_interrupt@1,function,.LFE11-_intsre2_interrupt@1
00000140                      402  _intsre2_interrupt@1:
00000140                      403  	.STACK _intsre2_interrupt@1 = 14
00000140                      404  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 123
00000140 C1                   405  	push ax
00000141 C3                   406  	push bc
00000142 C5                   407  	push de
00000143 C7                   408  	push hl
00000144 8EFD                 409  	mov a, es
00000146 70                   410  	mov x, a
00000147 8EFC                 411  	mov a, cs
00000149 C1                   412  	push ax
0000014A                      413  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 125
0000014A 8F0000               414  	mov a, !LOWW(_RAM_INTSRE2_ISR+0x00002)
0000014D 9EFC                 415  	mov cs, a
0000014F FB0000               416  	movw hl, !LOWW(_RAM_INTSRE2_ISR)
00000152 61FA                 417  	call hl
00000154 C0                   418  	pop ax
00000155 9EFC                 419  	mov cs, a
00000157 60                   420  	mov a, x
00000158 9EFD                 421  	mov es, a
0000015A C6                   422  	pop hl
0000015B C4                   423  	pop de
0000015C C2                   424  	pop bc
0000015D C0                   425  	pop ax
0000015E 61FC                 426  	reti
00000160                      427  .LFE11:
00000160                      428  _intcr_interrupt@1	.vector 0x001A
