RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_user_interface.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_user_interface.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_user_interface.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_69fa51380e4e429da132f08dd78b4c3fpsdmj3j1.fcg
00000000                       61  #@  compiled at Tue Aug 12 17:41:59 2025
00000000                       62  
00000000                       63  	.EXTERN _mymddata
00000001                      126  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 131
00000001 2004                 127  	subw sp, #0x04
00000003 B802                 128  	movw [sp+0x02], ax
00000005 13                   129  	movw ax, bc
00000006 B800                 130  	movw [sp+0x00], ax
00000008 1004                 131  	addw sp, #0x04
0000000A                      132  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 133
0000000A D7                   133  	ret
0000000B                      134  .LFE2:
0000000B                      135  	.TYPE _R_USER_GetRTCTime,function,.LFE3-_R_USER_GetRTCTime
0000000B                      136  _R_USER_GetRTCTime:
0000000B                      137  	.STACK _R_USER_GetRTCTime = 18
0000000B                      138  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 135
0000000B 200E                 139  	subw sp, #0x0E
0000000D B800                 140  	movw [sp+0x00], ax
0000000F                      141  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 142
0000000F 6168                 142  	or a, x
00000011                      143  	.bz $!.BB@LABEL@3_25
00000011 61F8                    	 -- Skncond
00000013 EE0000                  	 -- br	**.target1
00000016                      144  .BB@LABEL@3_1:	; if_break_bb
00000016 306400               145  	movw ax, #0x0064
00000019                      146  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 145
00000019 B80C                 147  	movw [sp+0x0C], ax
0000001B                      148  .BB@LABEL@3_2:	; if_break_bb.split
0000001B                      149  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 146
0000001B AEF8                 150  	movw ax, sp
0000001D 040200               151  	addw ax, #0x0002
00000020 FC000000             152  	call !!_R_RTC_Get_CalendarCounterValue
00000024                      153  .BB@LABEL@3_3:	; if_break_bb.split1
00000024                      154  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 147
00000024 C80A00               155  	mov [sp+0x0A], #0x00
00000027                      156  .BB@LABEL@3_4:	; if_break_bb.split2
00000027                      157  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 149
00000027 880A                 158  	mov a, [sp+0x0A]
00000029 D1                   159  	cmp0 a
0000002A                      160  	.bnz $!.BB@LABEL@3_25
0000002A 61E8                    	 -- Skncond
0000002C EE0000                  	 -- br	**.target1
0000002F                      161  .BB@LABEL@3_5:	; if_break_bb14
0000002F                      162  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 153
0000002F 8802                 163  	mov a, [sp+0x02]
00000031 75                   164  	mov d, a
00000032 31CE                 165  	shrw ax, 8+0x00004
00000034 320A00               166  	movw bc, #0x000A
00000037 CEFB02               167  	mulh
0000003A 12                   168  	movw bc, ax
0000003B 65                   169  	mov a, d
0000003C 318E                 170  	shrw ax, 8+0x00000
0000003E 31CD                 171  	shlw ax, 0x0C
00000040 31CE                 172  	shrw ax, 0x0C
00000042 03                   173  	addw ax, bc
00000043 60                   174  	mov a, x
00000044 9802                 175  	mov [sp+0x02], a
00000046                      176  .BB@LABEL@3_6:	; if_break_bb14.split
00000046                      177  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 154
00000046 8803                 178  	mov a, [sp+0x03]
00000048 75                   179  	mov d, a
00000049 31CE                 180  	shrw ax, 8+0x00004
0000004B 320A00               181  	movw bc, #0x000A
0000004E CEFB02               182  	mulh
00000051 12                   183  	movw bc, ax
00000052 65                   184  	mov a, d
00000053 318E                 185  	shrw ax, 8+0x00000
00000055 31CD                 186  	shlw ax, 0x0C
00000057 31CE                 187  	shrw ax, 0x0C
00000059 03                   188  	addw ax, bc
0000005A 60                   189  	mov a, x
0000005B 9803                 190  	mov [sp+0x03], a
0000005D                      191  .BB@LABEL@3_7:	; if_break_bb14.split3
0000005D                      192  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 155
0000005D 8804                 193  	mov a, [sp+0x04]
0000005F 75                   194  	mov d, a
00000060 31CE                 195  	shrw ax, 8+0x00004
00000062 320A00               196  	movw bc, #0x000A
00000065 CEFB02               197  	mulh
00000068 12                   198  	movw bc, ax
00000069 65                   199  	mov a, d
0000006A 318E                 200  	shrw ax, 8+0x00000
0000006C 31CD                 201  	shlw ax, 0x0C
0000006E 31CE                 202  	shrw ax, 0x0C
00000070 03                   203  	addw ax, bc
00000071 60                   204  	mov a, x
00000072 9804                 205  	mov [sp+0x04], a
00000074                      206  .BB@LABEL@3_8:	; if_break_bb14.split4
00000074                      207  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 156
00000074 8805                 208  	mov a, [sp+0x05]
00000076 75                   209  	mov d, a
00000077 31CE                 210  	shrw ax, 8+0x00004
00000079 320A00               211  	movw bc, #0x000A
0000007C CEFB02               212  	mulh
0000007F 12                   213  	movw bc, ax
00000080 65                   214  	mov a, d
00000081 318E                 215  	shrw ax, 8+0x00000
00000083 31CD                 216  	shlw ax, 0x0C
00000085 31CE                 217  	shrw ax, 0x0C
00000087 03                   218  	addw ax, bc
00000088 60                   219  	mov a, x
00000089 9805                 220  	mov [sp+0x05], a
0000008B                      221  .BB@LABEL@3_9:	; if_break_bb14.split5
0000008B                      222  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 157
0000008B 8806                 223  	mov a, [sp+0x06]
0000008D 75                   224  	mov d, a
0000008E 31CE                 225  	shrw ax, 8+0x00004
00000090 320A00               226  	movw bc, #0x000A
00000093 CEFB02               227  	mulh
00000096 12                   228  	movw bc, ax
00000097 65                   229  	mov a, d
00000098 318E                 230  	shrw ax, 8+0x00000
0000009A 31CD                 231  	shlw ax, 0x0C
0000009C 31CE                 232  	shrw ax, 0x0C
0000009E 03                   233  	addw ax, bc
0000009F 60                   234  	mov a, x
000000A0 9806                 235  	mov [sp+0x06], a
000000A2                      236  .BB@LABEL@3_10:	; if_break_bb14.split6
000000A2                      237  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 158
000000A2 8807                 238  	mov a, [sp+0x07]
000000A4 75                   239  	mov d, a
000000A5 31CE                 240  	shrw ax, 8+0x00004
000000A7 320A00               241  	movw bc, #0x000A
000000AA CEFB02               242  	mulh
000000AD 12                   243  	movw bc, ax
000000AE 65                   244  	mov a, d
000000AF 318E                 245  	shrw ax, 8+0x00000
000000B1 31CD                 246  	shlw ax, 0x0C
000000B3 31CE                 247  	shrw ax, 0x0C
000000B5 03                   248  	addw ax, bc
000000B6 60                   249  	mov a, x
000000B7 9807                 250  	mov [sp+0x07], a
000000B9                      251  .BB@LABEL@3_11:	; if_break_bb14.split7
000000B9                      252  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 159
000000B9 A808                 253  	movw ax, [sp+0x08]
000000BB 14                   254  	movw de, ax
000000BC 314E                 255  	shrw ax, 0x04
000000BE 320A00               256  	movw bc, #0x000A
000000C1 CEFB02               257  	mulh
000000C4 12                   258  	movw bc, ax
000000C5 15                   259  	movw ax, de
000000C6 31CD                 260  	shlw ax, 0x0C
000000C8 31CE                 261  	shrw ax, 0x0C
000000CA 03                   262  	addw ax, bc
000000CB B808                 263  	movw [sp+0x08], ax
000000CD                      264  .BB@LABEL@3_12:	; if_break_bb14.split8
000000CD                      265  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 163
000000CD A808                 266  	movw ax, [sp+0x08]
000000CF 04D007               267  	addw ax, #0x07D0
000000D2 B80C                 268  	movw [sp+0x0C], ax
000000D4                      269  .BB@LABEL@3_13:	; if_break_bb14.split9
000000D4                      270  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 164
000000D4 A800                 271  	movw ax, [sp+0x00]
000000D6 14                   272  	movw de, ax
000000D7 880D                 273  	mov a, [sp+0x0D]
000000D9 99                   274  	mov [de], a
000000DA                      275  .BB@LABEL@3_14:	; if_break_bb14.split10
000000DA                      276  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 166
000000DA A800                 277  	movw ax, [sp+0x00]
000000DC 14                   278  	movw de, ax
000000DD A5                   279  	incw de
000000DE 880C                 280  	mov a, [sp+0x0C]
000000E0 99                   281  	mov [de], a
000000E1                      282  .BB@LABEL@3_15:	; if_break_bb14.split11
000000E1                      283  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 167
000000E1 A800                 284  	movw ax, [sp+0x00]
000000E3 040200               285  	addw ax, #0x0002
000000E6 14                   286  	movw de, ax
000000E7 8807                 287  	mov a, [sp+0x07]
000000E9 99                   288  	mov [de], a
000000EA                      289  .BB@LABEL@3_16:	; if_break_bb14.split12
000000EA                      290  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 168
000000EA A800                 291  	movw ax, [sp+0x00]
000000EC 040300               292  	addw ax, #0x0003
000000EF 14                   293  	movw de, ax
000000F0 8805                 294  	mov a, [sp+0x05]
000000F2 99                   295  	mov [de], a
000000F3                      296  .BB@LABEL@3_17:	; if_break_bb14.split13
000000F3                      297  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 169
000000F3 A800                 298  	movw ax, [sp+0x00]
000000F5 040400               299  	addw ax, #0x0004
000000F8 14                   300  	movw de, ax
000000F9 8806                 301  	mov a, [sp+0x06]
000000FB 73                   302  	mov b, a
000000FC 090000               303  	mov a, SMRLW(_g_DayOfWeek)[b]
000000FF 99                   304  	mov [de], a
00000100                      305  .BB@LABEL@3_18:	; if_break_bb14.split14
00000100                      306  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 170
00000100 A800                 307  	movw ax, [sp+0x00]
00000102 040500               308  	addw ax, #0x0005
00000105 14                   309  	movw de, ax
00000106 8804                 310  	mov a, [sp+0x04]
00000108 99                   311  	mov [de], a
00000109                      312  .BB@LABEL@3_19:	; if_break_bb14.split15
00000109                      313  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 171
00000109 A800                 314  	movw ax, [sp+0x00]
0000010B 040600               315  	addw ax, #0x0006
0000010E 14                   316  	movw de, ax
0000010F 8803                 317  	mov a, [sp+0x03]
00000111 99                   318  	mov [de], a
00000112                      319  .BB@LABEL@3_20:	; if_break_bb14.split16
00000112                      320  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 172
00000112 A800                 321  	movw ax, [sp+0x00]
00000114 040700               322  	addw ax, #0x0007
00000117 14                   323  	movw de, ax
00000118 8802                 324  	mov a, [sp+0x02]
0000011A 99                   325  	mov [de], a
0000011B                      326  .BB@LABEL@3_21:	; if_break_bb14.split17
0000011B                      327  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 174
0000011B A800                 328  	movw ax, [sp+0x00]
0000011D 040800               329  	addw ax, #0x0008
00000120 14                   330  	movw de, ax
00000121 CA00FF               331  	mov [de+0x00], #0xFF
00000124                      332  .BB@LABEL@3_22:	; if_break_bb14.split18
00000124                      333  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 176
00000124 A800                 334  	movw ax, [sp+0x00]
00000126 040900               335  	addw ax, #0x0009
00000129 14                   336  	movw de, ax
0000012A CA0080               337  	mov [de+0x00], #0x80
0000012D                      338  .BB@LABEL@3_23:	; if_break_bb14.split19
0000012D                      339  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 177
0000012D A800                 340  	movw ax, [sp+0x00]
0000012F 040A00               341  	addw ax, #0x000A
00000132 14                   342  	movw de, ax
00000133 CA0000               343  	mov [de+0x00], #0x00
